Matchweek,Match_Date,Home_Team,Away_Team,Win,log_ratio_Value,Cup_Home,Cup_Away,Winvalue,Home_Performance,Away_Performance,Home_Diff_Goals,Away_Diff_Goals,Aprob_TMValue_Costant,Dprob_TMValue_Costant,Hprob_TMValue_Costant,TMValue_Costant_pred,ln_TM_Home,ln_TM_Away,log_ratio_ln_TM,Aprob_TMValue_Lineups,Dprob_TMValue_Lineups,Hprob_TMValue_Lineups,TMValue_Lineups_pred,Elo_Home,Elo_Away,ratio_Elo
1,2021-08-21,Internazionale,Genoa,H,1.6275719380662899,0,0,2,0.0,0.0,0,0,0.05036633571519765,0.1224936018607903,0.8271400624240121,H,327644444.4444445,32761111.111111112,2.302686834469046,0.016893429242719252,0.05014956020805236,0.9329570105492283,H,1895.381836,1602.201416,1.1829859948145245
1,2021-08-23,Cagliari,Spezia,D,0.6151856390902335,0,0,1,0.0,0.0,0,0,0.16966957559536494,0.2763639743478965,0.5539664500567385,H,87061111.1111111,33775555.55555555,0.94687296620091,0.10911075969824705,0.22959012342604987,0.6612991168757031,H,1585.944824,1539.675659,1.0300512414608485
1,2021-08-21,Empoli,Lazio,A,-1.1276328174088697,0,0,0,0.0,0.0,0,0,0.6756719200670367,0.21573689694684373,0.10859118298611958,A,45400000.0,164918888.8888889,-1.2899416654954108,0.7577227916436149,0.1712490977619957,0.0710281105943894,A,1541.208984,1729.588623,0.8910841361379607
1,2021-08-22,Napoli,Venezia,H,1.7508370547228733,0,0,2,0.0,0.0,0,0,0.04306697328960603,0.1075569258111614,0.8493761008992325,H,258300000.0,14360000.0,2.8896751364817166,0.007289077086832627,0.022502221113298165,0.9702087017998693,H,1800.702026,1491.852783,1.2070239413160648
1,2021-08-22,Udinese,Juventus,D,-1.702147310538368,0,0,1,0.0,0.0,0,0,0.8174799641688135,0.12889522972659118,0.0536248061045953,A,55518888.88888889,220016666.66666666,-1.376979997868566,0.7801108772419585,0.15674326402198124,0.06314585873606027,A,1588.23291,1846.45874,0.8601507716332724
1,2021-08-21,Hellas Verona,Sassuolo,A,-0.5677837829958381,0,0,0,0.0,0.0,0,0,0.4970190693159611,0.29863285798907474,0.2043480726949642,A,56617777.777777776,100574444.44444445,-0.5745751631214875,0.5259780050193793,0.29672563860055956,0.17729635638006114,A,1582.683838,1694.678223,0.9339140708365614
1,2021-08-23,Sampdoria,Milan,A,-1.5078349834617366,0,0,0,0.0,0.0,0,0,0.7756489349409598,0.15596496265087212,0.06838610240816811,A,63677777.777777776,273655555.5555556,-1.458034574845388,0.799588194628641,0.14386565210528757,0.056546153266071486,A,1640.594971,1798.833252,0.9120328241519521
1,2021-08-21,Torino,Atalanta,A,-0.6135864972359458,0,0,0,0.0,0.0,0,0,0.5122720835314141,0.2931226212028326,0.19460529526575332,A,73277777.77777778,219333333.33333334,-1.0963352478360575,0.7026168756969152,0.20547517102309043,0.09190795327999435,A,1583.567139,1833.829834,0.8635300340522217
1,2021-08-22,Roma,Fiorentina,H,0.5193519934649972,1,0,2,0.0,0.0,0,0,0.18842242979474058,0.28933409571668256,0.5222434744885769,H,239848888.8888889,150294444.44444445,0.4674127624474243,0.19696940187032919,0.3093860773632393,0.4936445207664315,H,1738.524902,1625.907349,1.0692644344521012
1,2021-08-22,Bologna,Salernitana,H,0.9402174381958914,0,0,2,0.0,0.0,0,0,0.11701517896536485,0.22603217348533355,0.6569526475493016,H,75977777.77777778,14674444.444444444,1.6443333921494878,0.042690574944114906,0.11448690485234717,0.842822520203538,H,1590.986816,1482.236938,1.0733687544899115
2,2021-08-29,Genoa,Napoli,A,-1.5422588162395183,0,0,0,-1.0,1.0,-4,2,0.6891089814307853,0.2081578171593932,0.10273320140982156,A,36246666.666666664,274805555.5555556,-2.025716353817448,0.8321249155428134,0.12185348183452538,0.046021602622661195,A,1599.887817,1804.023926,0.8868440124003101
2,2021-08-28,Atalanta,Bologna,D,0.9788132116574604,0,0,1,1.0,1.0,1,1,0.11170942367114486,0.21962918562678,0.6686613907020751,H,214388888.8888889,70950000.0,1.1058162000354024,0.09185148983142279,0.20539025716478965,0.7027582530037876,H,1838.130737,1596.520508,1.1513354997880176
2,2021-08-28,Lazio,Spezia,H,1.3404373909279002,0,0,2,1.0,-0.5,2,0,0.10095502129871538,0.20578658276978917,0.6932583959314955,H,162400000.0,29245555.555555556,1.714334812413413,0.05665897924632617,0.1440916257695783,0.7992493949840955,H,1736.907959,1543.31665,1.12543848924328
2,2021-08-29,Milan,Cagliari,H,1.281791478447737,0,0,2,1.0,-0.5,1,0,0.10827097590716306,0.2153316833917195,0.6763973407011175,H,267855555.55555555,67636666.66666666,1.3762976210942905,0.08732473363105273,0.19845323806836948,0.7142220283005778,H,1805.029419,1584.489502,1.139186732838322
2,2021-08-28,Fiorentina,Torino,H,0.12213846202012206,0,0,2,-1.0,-1.0,-2,-1,0.2829002377271835,0.3256304576438887,0.39146930462892787,H,164977777.7777778,81577777.77777778,0.7042538909692023,0.14048141834108552,0.2655177738113928,0.5940008078475216,H,1620.925659,1581.451904,1.0249604524172744
2,2021-08-28,Juventus,Empoli,A,1.8780007268111205,0,0,0,-0.5,-1.0,0,-2,0.04120702032316816,0.10361480482409166,0.8551781748527402,H,284077777.7777778,49061111.11111111,1.7561813795030374,0.04167361438448421,0.11219799940542308,0.8461283862100927,H,1842.014282,1536.075317,1.1991692475063709
2,2021-08-27,Hellas Verona,Internazionale,A,-1.5534045538934989,0,0,0,-1.0,1.0,-1,4,0.6922812850176148,0.20634625159382325,0.10137246338856198,A,74772222.22222222,399150000.0,-1.6748908307483026,0.752040345417464,0.17487823889009324,0.07308141569244275,A,1576.479248,1898.78833,0.8302553913421198
2,2021-08-29,Salernitana,Roma,A,-1.9469346081025252,0,1,0,-1.0,1.0,-1,2,0.7916827579571498,0.14571810609238323,0.06259913595046696,A,13810000.0,232800000.0,-2.824786748436082,0.9442922691438201,0.04179697476938027,0.013910756086799592,A,1478.888916,1748.765381,0.8456760020914436
2,2021-08-27,Udinese,Venezia,H,0.16175010391211608,0,0,2,-0.5,-1.0,0,-2,0.29722664950204813,0.3277489319326099,0.37502441856534197,H,52782222.222222224,33058888.888888888,0.4678839507776757,0.2193970391495846,0.3209113248175648,0.45969163603285057,H,1593.770142,1489.623779,1.0699145411534143
2,2021-08-29,Sassuolo,Sampdoria,D,0.6882951574554173,0,0,1,1.0,-1.0,1,-1,0.23236943218740155,0.3115869976197354,0.456043570192863,H,101705555.55555555,60911111.11111111,0.5126663219283382,0.2758229838049674,0.3384930333692795,0.3856839828257531,H,1701.975586,1636.584473,1.0399558434525122
3,2021-09-11,Empoli,Venezia,A,-0.014103312360636605,0,0,0,0.0,-2.0,-1,-5,0.4358024837065045,0.31689399002238244,0.24730352627111313,A,50050000.0,30588888.888888888,0.4923856709488874,0.2857575815602606,0.340147486237604,0.37409493220213536,H,1551.638794,1482.800781,1.046424316659434
3,2021-09-12,Torino,Salernitana,H,1.3054441526174059,0,0,2,-2.0,-2.0,-2,-5,0.07546356269418705,0.16788982912998718,0.7566466081758257,H,78744444.44444445,15530000.0,1.6234340913193952,0.044155226731317304,0.11775047896232882,0.8380942943063538,H,1575.60022,1472.954956,1.0696866279460076
3,2021-09-11,Atalanta,Fiorentina,A,0.49144803521582375,0,0,0,0.5,0.0,1,-1,0.2140366907009692,0.30358057330069566,0.48238273599833514,H,198155555.55555555,162327777.7777778,0.19943474567054348,0.30122498203595666,0.3419786892282833,0.35679632873576,H,1831.350464,1626.777344,1.125753607741417
3,2021-09-12,Roma,Sassuolo,H,0.6418794848617433,0,0,2,2.0,0.5,6,1,0.22149833242761777,0.30704680091362313,0.47145486665875913,H,255655555.55555555,129333333.33333333,0.6814380014341039,0.23054029688689762,0.32559820497072867,0.44386149814237374,H,1754.699341,1698.956421,1.0328100940736253
3,2021-09-13,Bologna,Hellas Verona,H,0.20294609795094767,0,0,2,0.5,-2.0,1,-3,0.39531351792054514,0.32504284142143425,0.2796436406580206,A,90044444.44444445,83677777.77777778,0.07332993182716757,0.4521366221062942,0.3232055836894712,0.22465779420423465,A,1603.300781,1574.289551,1.0184281411139213
3,2021-09-12,Sampdoria,Internazionale,D,-1.673915928353078,0,0,1,-1.5,2.0,-1,6,0.6464162042292326,0.2316864208646371,0.12189737490613028,A,58426666.666666664,332911111.1111111,-1.7401031141279608,0.6940093709898136,0.21061517089841186,0.0953754581117745,A,1639.603638,1903.163696,0.8615147721901479
3,2021-09-12,Spezia,Udinese,A,-0.3886579897917832,0,0,0,-1.5,0.5,-5,3,0.3229000150465437,0.3297673479543138,0.34733263699914246,H,33245555.555555556,58162222.222222224,-0.5593149506025837,0.35522387028037566,0.34210551659727734,0.30267061312234705,A,1537.021362,1602.778687,0.9589729227538699
3,2021-09-11,Napoli,Juventus,H,-0.1130603597276106,0,0,2,2.0,-1.5,3,-1,0.5597633610880115,0.27385099260475776,0.16638564630723074,A,311172222.2222222,185822222.2222222,0.515556105962748,0.3611693897307225,0.34159058939797676,0.2972400208713008,A,1808.168091,1826.450806,0.9899900315190859
3,2021-09-12,Milan,Lazio,H,0.5565397266100705,0,0,2,2.0,2.0,4,7,0.18067451650284103,0.28425233946350636,0.5350731440336526,H,323188888.8888889,181866666.66666666,0.5749631297570018,0.1717594683889506,0.29269040811667657,0.5355501234943728,H,1809.42041,1743.203247,1.0379859107731457
3,2021-09-12,Cagliari,Genoa,A,0.17969951472721124,0,0,0,-1.5,-2.0,-3,-5,0.29245715619615814,0.3271263726810682,0.3804164711227736,H,78822222.22222222,36522222.222222224,0.7692740616693476,0.14962714256479526,0.27427846461919025,0.5760943928160145,H,1580.098633,1595.743652,0.9901957817720963
4,2021-09-19,Lazio,Cagliari,D,0.7252517518376667,1,0,1,1.0,-2.0,5,-4,0.26922984445078624,0.3228879974617852,0.40788215808742856,H,200228888.8888889,87055555.55555555,0.8329146721552999,0.2602738172643419,0.3350990355288362,0.40462714720682186,H,1722.52771,1568.45813,1.0982299604006645
4,2021-09-19,Empoli,Sampdoria,A,-0.17633756055720343,0,0,0,-1.0,-2.0,-2,-1,0.42879143359095334,0.3185488681593767,0.25265969824967,A,50205555.55555556,54844444.44444444,-0.08837520624321306,0.38761787326688973,0.3381850112732337,0.2741971154598765,A,1537.751587,1642.356934,0.9363077874032955
4,2021-09-19,Hellas Verona,Roma,H,-1.2096632678575814,0,1,2,-2.0,2.0,-4,7,0.4656674465920382,0.3088005452413666,0.22553200816659524,A,77888888.8888889,244100000.0,-1.1422946677005437,0.43271985251821754,0.3286137646218602,0.23866638285992225,A,1565.210083,1761.04834,0.8887945023701053
4,2021-09-18,Salernitana,Atalanta,A,-1.9190306498533518,0,1,0,-2.0,-0.5,-9,0,0.8056106413834234,0.13668564913768555,0.05770370947889103,A,13762222.222222222,229344444.44444445,-2.8132976795302973,0.9391813837194402,0.045569699085407644,0.0152489171951522,A,1460.932251,1816.819946,0.8041150441002478
4,2021-09-20,Udinese,Napoli,A,-1.5890869508107572,0,1,0,1.5,2.0,4,4,0.7728434579987872,0.15774073995777893,0.0694158020434339,A,55868888.88888889,331388888.8888889,-1.7802849007996582,0.8577874937944675,0.10407970795918275,0.03813279824634974,A,1607.279175,1814.042236,0.8860208120314129
4,2021-09-18,Genoa,Fiorentina,A,-0.764478658565375,0,0,0,-1.0,1.0,-4,0,0.4402212281530407,0.3158015494639193,0.24397722238304004,A,40186666.666666664,145061111.1111111,-1.2836198439215332,0.6412856765253407,0.24073607277915166,0.1179782506955076,A,1601.589722,1637.67395,0.9779661708608114
4,2021-09-18,Internazionale,Bologna,H,1.3504584559425512,1,0,2,1.5,1.5,6,2,0.07115904528647189,0.16071504065775954,0.7681259140557686,H,363022222.2222222,67455555.55555555,1.682995105833958,0.04681813105982202,0.12358576643334632,0.8295961025068317,H,1885.486328,1606.585815,1.1735982668314546
4,2021-09-19,Venezia,Spezia,A,0.226907885879667,0,0,0,-1.0,-2.0,-4,-6,0.3049110380014261,0.3285842337059978,0.366504728292576,H,29752222.22222222,31118888.888888888,-0.044911168840962044,0.3940045888432766,0.3371046832147001,0.2688907279420233,A,1490.893555,1526.72644,0.9765295968804996
4,2021-09-17,Sassuolo,Torino,A,-0.00038902937662400286,0,0,0,-0.5,-1.0,0,2,0.34422444938590663,0.32986420316694726,0.32591134744714617,A,131055555.55555557,86966666.66666667,0.4100964180369373,0.21488175768820064,0.3188223753114737,0.46629586700032566,H,1692.376221,1583.57019,1.0687093200459905
4,2021-09-19,Juventus,Milan,D,0.19382818279218045,1,1,1,-2.0,2.0,-2,6,0.11842911423829618,0.22769278391943248,0.6538781018422714,H,208666666.66666666,327344444.4444444,-0.45027488100956825,0.23191051928755402,0.3261299272744913,0.4419595534379547,H,1823.406128,1810.55835,1.0070960309011858
5,2021-09-21,Atalanta,Sassuolo,H,0.6139755266125699,0,0,2,0.5,-1.5,1,-1,0.25058795920006716,0.31792384881255054,0.4314881919873823,H,232366666.66666666,119212222.22222222,0.6674112990280635,0.2295899809642845,0.3252238014548179,0.4451862175808976,H,1818.654297,1678.968262,1.083197543492338
5,2021-09-22,Milan,Venezia,H,1.6700692316583037,0,0,2,1.5,-2.0,6,-5,0.10574689980602585,0.21210105260555467,0.6821520475884195,H,258077777.7777778,30676666.666666668,2.129758681562696,0.06023572365431679,0.15114950196267016,0.788614774383013,H,1812.065918,1482.71875,1.2221238302948554
5,2021-09-23,Torino,Lazio,D,-0.26261107001962514,0,0,1,0.0,0.5,3,5,0.36787567513828284,0.32846230687524186,0.30366201798647535,A,82677777.77777778,148306666.6666667,-0.584331344988723,0.48737042138769693,0.311658903626736,0.2009706749855671,A,1593.494629,1717.459961,0.9278205403240839
5,2021-09-23,Roma,Udinese,H,1.330658786601611,0,0,2,1.0,0.5,6,0,0.08171177054078639,0.17788750661070296,0.7404007228485107,H,251833333.3333333,62744444.44444445,1.3896974537021127,0.07930398332081473,0.18551429557580107,0.7351817211033842,H,1749.073853,1599.185791,1.0937277349783556
5,2021-09-22,Cagliari,Empoli,A,0.402381065571203,0,0,0,-2.0,-2.0,-4,-5,0.21374301267600418,0.3034381256192158,0.48281886170478006,H,87944444.44444445,52650000.0,0.5130390634048629,0.18027343078472058,0.2988066976678232,0.5209198715474562,H,1573.525879,1526.793213,1.0306083794466017
5,2021-09-22,Spezia,Juventus,A,-2.090805300330151,0,0,0,-1.0,-2.0,-5,-2,0.9058363205123979,0.06846009145103416,0.025703588036567915,A,31937777.777777776,322255555.5555556,-2.3115553160947604,0.9381092184583449,0.046359758014692054,0.015531023526963006,A,1534.901245,1821.89856,0.8424734936944019
5,2021-09-23,Sampdoria,Napoli,A,-1.5886028065263065,0,0,0,-1.0,2.0,2,8,0.6484007872445477,0.23062937542751216,0.12096983732794009,A,59062222.222222224,347022222.2222222,-1.7707973167554663,0.7319307893923642,0.18754223458449548,0.0805269760231403,A,1653.315308,1822.13562,0.9073503035959529
5,2021-09-21,Fiorentina,Internazionale,A,-0.8630932795009146,0,0,0,2.0,2.0,1,11,0.593768178018366,0.25828876154754943,0.14794306043408456,A,181505555.55555555,397983333.3333334,-0.7851238660027365,0.5534376726568252,0.2848222811376594,0.1617400462055154,A,1645.885742,1889.587036,0.871029336380354
5,2021-09-21,Bologna,Genoa,D,0.27711348212373854,0,0,1,0.5,-2.0,-3,-5,0.3719541220696526,0.3280711485277772,0.2999747294025702,A,87050000.0,33911111.11111111,0.9427399441401154,0.18356538964568103,0.30103743885794426,0.5153971714963748,H,1602.485107,1593.37793,1.0057156414862605
5,2021-09-22,Salernitana,Hellas Verona,D,-0.7372713402449438,0,0,1,-2.0,-1.0,-10,-3,0.4925365995531127,0.30018431166925685,0.20727908877763046,A,14116666.666666666,70566666.66666667,-1.6092017570427561,0.7603370064028029,0.1695722148852722,0.07009077871192493,A,1459.0979,1577.18457,0.9251281858533527
6,2021-09-25,Spezia,Milan,A,-1.8969771175379706,0,0,0,-2.0,2.0,-6,8,0.6852808539029215,0.21033268492709523,0.10438646116998329,A,30211111.111111112,298572222.2222222,-2.2908020797583575,0.7887262927113207,0.15107584845156652,0.060197858837112816,A,1532.230103,1814.098999,0.8446232007429711
6,2021-09-26,Lazio,Roma,H,-0.37887938546549427,0,0,2,0.0,2.0,5,7,0.31974069311331826,0.3296352374327309,0.3506240694539509,H,185166666.66666666,222755555.55555555,-0.18481868639400956,0.27988352336572947,0.3392160822420261,0.3809003943922444,H,1715.001099,1752.749023,0.9784635886229788
6,2021-09-26,Juventus,Sampdoria,H,1.7016631662539172,0,0,2,-1.0,-2.0,-1,-2,0.05793201067298276,0.13711449940452217,0.804953489922495,H,247827777.7777778,50233333.333333336,1.5960552435179636,0.05490452572723849,0.14055428953812443,0.8045411847346371,H,1824.569702,1643.892334,1.1099082733480283
6,2021-09-26,Empoli,Bologna,H,-0.4997950329677301,0,0,2,-1.0,0.0,-3,-3,0.4140581921460842,0.32170195268024304,0.26423985517367277,A,59583333.333333336,81866666.66666667,-0.3177160146988704,0.37621406101864835,0.33986987368194116,0.28391606529941044,A,1541.258423,1601.150635,0.9625942677154795
6,2021-09-27,Venezia,Torino,D,-0.850918435028608,0,0,1,-2.0,-0.5,-7,3,0.4996781051187905,0.29769773764889096,0.20262415723231852,A,35541111.11111111,77140000.0,-0.774931866864416,0.43778148595438454,0.32727364553285015,0.23494486851276536,A,1480.685791,1595.953613,0.927774954697258
6,2021-09-25,Genoa,Hellas Verona,D,-0.07416738417279078,0,0,1,-2.0,-1.5,-5,-3,0.31207105101400473,0.3291818470612526,0.35874710192474263,H,33327777.77777778,76166666.66666667,-0.826532704903267,0.5606610047518941,0.2815288601064577,0.1578101351416482,A,1594.712402,1574.921143,1.012566507909279
6,2021-09-26,Udinese,Fiorentina,A,-0.8113067931366141,0,0,0,-0.5,1.0,-1,-1,0.4861233017007243,0.3023487532277071,0.21152794507156863,A,61083333.333333336,170522222.22222224,-1.0266265717461787,0.6064554664511767,0.25921458676527476,0.1343299467835486,A,1595.51062,1641.159546,0.9721849553803222
6,2021-09-26,Napoli,Cagliari,H,1.362559301512307,0,0,2,2.0,-2.0,12,-6,0.1675772645012077,0.2747715312444291,0.5576512042543632,H,345877777.7777778,84338888.8888889,1.4112423951932398,0.19611682253396123,0.3088890767015947,0.49499410076444406,H,1831.558594,1559.060791,1.174783308369404
6,2021-09-26,Sassuolo,Salernitana,H,1.3050551232407819,0,0,2,-2.0,-2.0,-2,-10,0.07549973156389149,0.16794910814236058,0.756551160293748,H,131166666.66666667,13711111.111111112,2.25826224505428,0.020701826484927598,0.06052105816276709,0.9187771153523053,H,1675.225464,1461.361328,1.146345829674234
6,2021-09-25,Internazionale,Atalanta,D,0.371645244285091,0,0,1,2.0,1.5,13,2,0.241841226684826,0.31507340172917264,0.44308537158600136,H,383888888.8888889,228511111.1111111,0.5187683234066801,0.26214838842136745,0.3355623854615275,0.40228922611710505,H,1894.31311,1822.397217,1.0394622491348988
7,2021-10-03,Atalanta,Milan,A,-0.20556429939374976,1,1,0,1.0,2.0,2,9,0.3227509713049469,0.329761820699633,0.3474872079954201,H,209466666.66666666,331305555.5555556,-0.45847646040920276,0.3946902616812618,0.3369830170215548,0.26832672129718343,A,1827.800659,1806.72998,1.011662328755955
7,2021-10-02,Salernitana,Genoa,H,-0.663103956072153,0,0,2,-2.0,-2.0,-11,-5,0.5292205515415225,0.28659888361476216,0.18418056484371537,A,12235555.555555556,30983333.333333332,-0.929103322561156,0.6002024585003087,0.26240012049559147,0.1373974210040998,A,1457.277466,1591.70166,0.915546865736133
7,2021-10-03,Hellas Verona,Spezia,H,0.509653508535813,0,0,2,-2.0,-2.0,-3,-7,0.19070646863115526,0.29076068740262284,0.5185328439662219,H,77372222.22222222,22957777.777777776,1.2149710500778017,0.07928479039897246,0.1854823092771566,0.735232900323871,H,1575.122681,1528.119507,1.0307588338377254
7,2021-10-01,Cagliari,Venezia,D,0.3882777532105664,0,0,1,-2.0,-2.0,-8,-7,0.21691771189751663,0.3049536194655681,0.4781286686369153,H,82858888.8888889,38001111.11111111,0.7795236279950644,0.12548588100392769,0.24954180904472087,0.6249723099513514,H,1556.424194,1483.008179,1.04950479440343
7,2021-10-03,Sampdoria,Udinese,D,0.00048414428445068636,0,0,1,-2.0,-1.5,-3,-2,0.2911281034021974,0.3269383755910811,0.3819335210067215,H,57500000.0,59916666.666666664,-0.041169760129741585,0.2945697803161091,0.341298501072093,0.3641317186117979,H,1639.295166,1586.301147,1.0334072878281795
