Matchweek,Match_Date,Home_Team,Away_Team,Win,log_ratio_Value,Cup_Home,Cup_Away,Winvalue,Home_Performance,Away_Performance,Home_Diff_Goals,Away_Diff_Goals,Aprob_TMValue_Costant,Dprob_TMValue_Costant,Hprob_TMValue_Costant,TMValue_Costant_pred,ln_TM_Home,ln_TM_Away,log_ratio_ln_TM,Aprob_TMValue_Lineups,Dprob_TMValue_Lineups,Hprob_TMValue_Lineups,TMValue_Lineups_pred,Elo_Home,Elo_Away,ratio_Elo
14,2021-11-27,Venezia,Internazionale,A,-1.8361501765496449,0,1,0,0.0,2.0,-7,17,0.766119811661314,0.16197533545571086,0.0719048528829751,A,49523333.33333333,342605555.5555556,-1.9341358626429952,0.7359285988018551,0.18504732189362216,0.07902407930452271,A,1503.05127,1883.541382,0.7979921675009951
14,2021-11-27,Juventus,Atalanta,A,0.39939248218593015,1,1,0,1.5,2.0,3,10,0.193914094464109,0.29271055436579163,0.5133753511700994,H,320066666.6666667,237800000.0,0.29709932317204896,0.19757049366766807,0.30973377416989945,0.49269573216243245,H,1827.276978,1812.077515,1.0083878657917127
14,2021-11-28,Udinese,Genoa,D,-0.04682813457123898,0,0,1,-2.0,-2.0,-4,-9,0.33091785686663716,0.3299634846222423,0.3391186585111206,H,61211111.11111111,30355555.555555556,0.7013491767820358,0.15749325480083418,0.2812580588272533,0.5612486863719125,H,1586.824951,1558.561523,1.0181343037043524
14,2021-11-27,Empoli,Fiorentina,H,-0.9871602094093667,0,0,2,-2.0,1.0,-6,3,0.45306360103355053,0.31241616101248476,0.23452023795396476,A,58966666.666666664,177466666.66666666,-1.101810485355217,0.4846615821810359,0.3126207713630505,0.20271764645591367,A,1549.453003,1644.810303,0.9420253509927097
14,2021-11-28,Spezia,Bologna,A,-0.7125996064867606,0,0,0,-2.0,-1.0,-16,-5,0.4843237677729801,0.30294420625658675,0.21273202597043311,A,40013333.333333336,96988888.8888889,-0.885383692501028,0.5042589636260822,0.3054012698028553,0.19033976657106244,A,1511.150635,1595.33252,0.9472323895209006
14,2021-11-28,Napoli,Lazio,H,0.6373075496746403,1,1,2,0.5,0.5,19,4,0.16549054761155535,0.2731529704122327,0.561356481976212,H,286794444.4444444,177355555.55555555,0.4806092315968887,0.25787543853666894,0.33448387377057265,0.4076406876927584,H,1802.165771,1712.578613,1.0523112675353725
14,2021-11-27,Sampdoria,Hellas Verona,H,-0.12051137445957912,0,0,2,-1.0,0.0,-8,5,0.2989032098099134,0.32794865220464037,0.37314813798544627,H,46150000.0,80014444.44444445,-0.5503102129823835,0.3753346409579444,0.33998645430215463,0.28467890473990104,A,1600.765381,1621.253784,0.9873626182389221
14,2021-11-28,Roma,Torino,H,0.6414904554851193,1,0,2,0.5,-1.0,8,4,0.22183959226489583,0.307198389702264,0.4709620180328402,H,197166666.66666666,110944444.44444445,0.5750198192306811,0.24060606746356947,0.3292853300524482,0.4301086024839823,H,1713.501221,1595.801514,1.073755856206062
14,2021-11-26,Cagliari,Salernitana,D,0.8428034707993644,0,0,1,-2.0,-2.0,-13,-18,0.13132710773158457,0.24198951443310923,0.6266833778353063,H,84333333.33333333,13408888.888888888,1.8388593631047696,0.03581759120634038,0.0986439438927352,0.8655384649009243,H,1532.971802,1437.479492,1.0664303807681732
15,2021-12-01,Internazionale,Spezia,H,2.063058062429312,0,0,2,2.0,-2.0,19,-17,0.07336201589002896,0.16441682267450086,0.7622211614354701,H,281216666.6666667,28641111.111111112,2.2842822908573095,0.0993968070164565,0.21639543956707177,0.6842077534164718,H,1885.900513,1504.281372,1.2536886702868777
15,2021-12-01,Genoa,Milan,A,-1.4614909931749485,0,0,0,-2.0,-0.5,-9,12,0.6925709328742866,0.2061804296991374,0.10124863742657597,A,41161111.11111111,257377777.7777778,-1.833051052488969,0.7283737751338417,0.18975237128738476,0.08187385357877353,A,1560.575195,1800.491699,0.866749452867097
15,2021-12-01,Bologna,Roma,H,-1.0067171699066337,0,0,2,0.0,1.5,-4,9,0.5509064546438428,0.27767326199172204,0.17142028336443516,A,91527777.77777778,207866666.66666666,-0.8202543400350141,0.4518862359052148,0.32327984316652303,0.22483392092826215,A,1602.201904,1717.614136,0.9328066592018314
15,2021-11-30,Atalanta,Venezia,H,1.4645049322645538,0,0,2,2.0,-1.0,11,-9,0.12085066499628583,0.23049298459519318,0.648656350408521,H,186344444.44444445,45773333.333333336,1.403895133079981,0.17548548197953592,0.2954297079778144,0.5290848100426496,H,1821.557373,1500.692261,1.2138113991380144
15,2021-12-02,Lazio,Udinese,D,0.9517794011361169,0,0,1,-0.5,-2.0,0,-4,0.15877154855107858,0.2677307921984309,0.5734976592504906,H,178111111.1111111,56970000.0,1.1398827617810292,0.1211436426975094,0.24451736845755584,0.6343389888449347,H,1703.111206,1584.811279,1.0746460657919132
15,2021-11-30,Salernitana,Juventus,A,-2.318423132039282,0,0,0,-2.0,0.5,-18,2,0.8465970939845362,0.1094386331933156,0.04396427282214821,A,13291111.111111112,235000000.0,-2.8724900398639672,0.9125896859331116,0.06501909706819897,0.0223912169986894,A,1446.476563,1817.797119,0.7957304739242465
15,2021-11-30,Fiorentina,Sampdoria,H,0.8108226488521633,0,0,2,0.0,0.0,2,-6,0.13603568720064227,0.24684161033448634,0.6171227024648713,H,145411111.1111111,45116666.666666664,1.170313252333015,0.09885071700012227,0.21562168903886847,0.6855275939610093,H,1635.479858,1611.203613,1.0150671490580874
15,2021-12-02,Torino,Empoli,D,0.8650217473892445,0,0,1,-2.0,-1.0,3,-5,0.10297850841582702,0.2084823241428861,0.6885391674412868,H,86683333.33333333,55561111.11111111,0.4447781154646661,0.18950165190285614,0.3048776215215443,0.5056207265755995,H,1591.688599,1558.783569,1.0211094283096078
15,2021-12-01,Sassuolo,Napoli,D,-0.9003076490708894,0,0,1,-1.0,1.5,1,23,0.45458959653804537,0.3119935745585111,0.23341682890344356,A,141083333.3333333,278150000.0,-0.6788098041761674,0.2865977988889012,0.34026983557288476,0.373132365538214,H,1674.645996,1811.633301,0.924384639582202
15,2021-11-30,Hellas Verona,Cagliari,D,-0.10553213055442053,0,0,1,-1.0,-2.0,3,-13,0.40585764788953543,0.3232588021094244,0.2708835500010401,A,77853333.33333334,60966666.66666667,0.24449944801851692,0.3802288943587155,0.33931310364969564,0.2804580019915888,A,1610.815674,1534.36377,1.0498264528235048
16,2021-12-04,Napoli,Atalanta,A,0.2863321224583194,0,0,0,1.0,2.0,23,15,0.1983717821232462,0.2953182839528827,0.506309933923871,H,190966666.66666666,218944444.44444445,-0.13671912655241664,0.36480331789269643,0.34122904123639636,0.29396764087090727,A,1808.964966,1824.445801,0.9915147739705313
16,2021-12-06,Empoli,Udinese,H,-0.17585341627275267,0,0,2,-1.5,-2.0,-5,-4,0.3989639634097813,0.3244534842834211,0.2765825523067977,A,63844444.44444444,51400000.0,0.21681139674785038,0.2664148257155546,0.3365606771273773,0.39702449715706817,H,1560.899292,1589.117065,0.982243112466985
16,2021-12-04,Roma,Internazionale,A,-0.3437412860359175,0,0,0,0.5,2.0,8,21,0.33639020204737197,0.32998555599346496,0.3336242419591631,A,198866666.66666666,293011111.1111111,-0.3875759467664378,0.3013030428663016,0.34198572625529455,0.35671123087840384,H,1707.842407,1887.307861,0.9049092849616441
16,2021-12-05,Juventus,Genoa,H,1.6553191759671289,0,0,2,1.5,-2.0,4,-12,0.1076196555424666,0.2145042529013858,0.6778760915561477,H,235644444.44444445,24855555.555555556,2.2492427864787317,0.058661494130824325,0.14806825762204862,0.793270248247127,H,1820.309204,1554.550781,1.170955124945513
16,2021-12-04,Milan,Salernitana,H,2.1245949492471015,0,0,2,0.5,-2.0,15,-20,0.048098706318307906,0.11794289296350152,0.8339584007181906,H,273272222.2222222,10346666.666666666,3.2738040427103923,0.01758419330204654,0.05205489605064138,0.9303609106473121,H,1806.515991,1443.964478,1.251080631500133
16,2021-12-05,Spezia,Sassuolo,D,-1.077437291531651,0,0,1,-2.0,-1.5,-19,1,0.6332493730023955,0.23860365842309528,0.12814696857450925,A,32833333.333333332,132866666.66666666,-1.3979018596006512,0.651322816257573,0.23519210419589376,0.1134850795465332,A,1502.873901,1677.314209,0.8960002204333559
16,2021-12-05,Bologna,Fiorentina,A,-0.4873651764416365,0,0,0,1.0,1.0,-3,4,0.4700267058670814,0.3074849282958365,0.2224883658370821,A,87077777.77777778,186116666.66666666,-0.759572000501092,0.5577484126778329,0.28286466673442223,0.15938692058774484,A,1611.973511,1644.368652,0.9802993440913637
16,2021-12-05,Venezia,Hellas Verona,A,-0.2827456226561459,0,0,0,-2.0,-1.5,-13,3,0.3745912580262185,0.32779582115659256,0.29761292081718893,A,26530000.0,70087777.77777778,-0.9714722565921322,0.5240272604304923,0.29753248598178816,0.17844025358771953,A,1497.803711,1607.526245,0.9317444835869538
16,2021-12-05,Sampdoria,Lazio,A,-0.9512952568516663,0,0,0,-1.0,-1.0,-8,0,0.6224579362725815,0.24414548405548286,0.13339657967193563,A,42531111.11111111,150411111.1111111,-1.2631364515818133,0.7040800493252551,0.20459560305182967,0.09132434762291519,A,1602.314819,1698.80542,0.9432009105551359
16,2021-12-06,Cagliari,Torino,D,-0.4626406818180416,0,0,1,-2.0,-2.0,-13,3,0.4625557984316154,0.30971941369272143,0.22772478787566325,A,83000000.0,84294444.44444445,-0.015475352838432892,0.23402898720233914,0.3269333005824261,0.4390377122152348,H,1537.653076,1589.572754,0.9673373377410066
17,2021-12-12,Napoli,Empoli,A,1.7649403670835098,1,0,0,0.0,-0.5,22,-3,0.047564985236284524,0.11686021774069608,0.8355747970230194,H,193222222.2222222,57700000.0,1.2085837635040098,0.14619332733282167,0.2710726088142882,0.5827340638528902,H,1799.426025,1565.892334,1.14913777015783
17,2021-12-13,Roma,Spezia,H,1.7193167763933943,1,0,2,-0.5,-2.0,5,-19,0.06356769059223208,0.14746513737415157,0.7889671720336163,H,184717777.7777778,30891111.111111112,1.7883606585412366,0.08414295816808533,0.19342143407287288,0.7224356077590417,H,1697.561279,1500.389893,1.1314134325483622
17,2021-12-10,Genoa,Sampdoria,A,0.04634399028678826,0,0,0,-2.0,-2.0,-14,-10,0.3040325643312125,0.32849903355329435,0.36746840211549314,H,33705555.55555555,46382222.222222224,-0.3192535670001116,0.3985964257320426,0.3362692087049471,0.26513436556301023,A,1548.20105,1589.75061,0.9738641018668959
17,2021-12-12,Hellas Verona,Atalanta,A,-1.1817593096084078,0,1,0,-0.5,2.0,4,16,0.5479379155791191,0.27893188833628824,0.17313019608459268,A,67442222.22222222,197544444.44444445,-1.0746923299350155,0.4869355037092261,0.3118141323458168,0.2012503639449571,A,1607.621216,1815.216064,0.8856362875378344
17,2021-12-12,Internazionale,Cagliari,H,1.4478724233390783,1,0,2,2.0,-2.0,24,-13,0.15231519069075278,0.2622084048014872,0.5854764045077601,H,396694444.4444445,66735000.0,1.7824367700707084,0.18737657396609775,0.30352949218781267,0.5090939338460896,H,1881.752808,1531.922485,1.2283603292107825
17,2021-12-12,Sassuolo,Lazio,H,-0.2630000993962491,0,1,2,-2.0,0.0,1,2,0.2875319223912897,0.32639747655640344,0.3860706010523068,H,139394444.44444445,117422222.22222222,0.1715314683206521,0.1817874913595565,0.29984177916161736,0.5183707294788261,H,1667.438965,1696.13916,0.9830791036037397
17,2021-12-11,Venezia,Juventus,D,-1.863897414450484,0,1,1,-2.0,2.0,-14,6,0.6756992332379002,0.2157216483366582,0.10857911842544166,A,44125555.55555555,235588888.8888889,-1.6750491840839075,0.5715693754082358,0.276433800392205,0.15199682419955918,A,1485.349487,1818.662964,0.8167260874621296
17,2021-12-11,Fiorentina,Salernitana,H,1.4275826146375281,0,0,2,2.0,-2.0,5,-22,0.15583829534640428,0.2652605214256044,0.5789011832279913,H,180483333.33333334,11193333.333333332,2.780320074424994,0.04224951813279654,0.11349652024752235,0.8442539616196811,H,1646.473633,1436.155762,1.146445028154265
17,2021-12-12,Torino,Bologna,H,0.3652267144215145,0,0,2,-2.0,0.0,3,-4,0.14875801755798115,0.2590306222726987,0.5922113601693202,H,79616666.66666667,77422222.22222222,0.027949602965787527,0.2529680260344358,0.33314575216888864,0.41388622179667556,H,1582.944092,1597.509155,0.9908826419213854
17,2021-12-11,Udinese,Milan,D,-1.5083191277461874,0,1,1,-2.0,1.5,-6,17,0.59464183957559,0.2578712518794012,0.1474869085450088,A,63554444.44444445,259400000.0,-1.4064743405090685,0.47279946293711367,0.31669120629851605,0.21050933076437023,A,1571.764771,1797.220337,0.8745531856286801
18,2021-12-19,Sampdoria,Venezia,D,0.16223424819656684,1,1,1,-1.0,-2.0,-8,-14,0.32347307559723126,0.32978795304511554,0.3467389713576532,H,46911111.11111111,40672222.222222224,0.14270919932156845,0.3594280975266482,0.3417513238881879,0.2988205785851639,A,1598.110352,1492.287964,1.0709128469523728
18,2021-12-17,Salernitana,Internazionale,A,-2.2906758941384426,0,1,0,-2.0,2.0,-26,28,0.7862832045725704,0.1491872384830052,0.06452955694442442,A,9155555.555555556,268366666.66666666,-3.3779933450586186,0.8653235329641398,0.09879508603285936,0.03588138100300087,A,1430.570313,1884.278442,0.7592138619818694
18,2021-12-17,Lazio,Genoa,H,0.904951266564878,1,0,2,-1.0,-2.0,1,-16,0.15092510238032303,0.2609781921621014,0.5880967054575755,H,165000000.0,29624444.444444444,1.717345627551269,0.06995459352069831,0.16932751894737363,0.760717887531928,H,1688.450195,1534.444946,1.1003654444569428
18,2021-12-18,Cagliari,Udinese,A,0.2265276492984503,1,1,0,-2.0,-2.0,-17,-6,0.2557411263126384,0.3194438089202946,0.42481506476706704,H,69044444.44444445,61002222.222222224,0.12384012624047265,0.22522055788939904,0.3234422857213433,0.4513371563892576,H,1529.396851,1576.731689,0.969979142088518
18,2021-12-19,Spezia,Empoli,D,-0.21280457351903043,1,1,1,-2.0,0.5,-21,-2,0.2502804163441709,0.31782945339991747,0.43189013025591155,H,35238888.88888889,56888888.88888889,-0.4789497769596017,0.2528918656465522,0.33312413356867376,0.41398400078477404,H,1496.33313,1580.1073,0.9469819739456935
18,2021-12-19,Fiorentina,Sassuolo,D,0.12252749139674611,1,0,1,2.0,-1.0,9,2,0.45103025470150276,0.3129726308453858,0.2359971144531114,A,182605555.55555555,135777777.7777778,0.2963088300319439,0.42698557644229623,0.330070568963265,0.24294385459443874,A,1652.059204,1675.12793,0.9862286780687848
18,2021-12-19,Milan,Napoli,A,-0.08076782306456984,0,0,0,1.0,-1.0,17,21,0.45750959096522936,0.3111731857051816,0.23131722332958904,A,224200000.0,215457777.77777776,0.03977354707567106,0.37698902396194717,0.3397655316305768,0.28324544440747607,A,1792.253418,1785.21106,1.0039448321589493
18,2021-12-19,Torino,Hellas Verona,H,0.5681728123724621,1,1,2,-1.0,-1.5,4,3,0.19757471687447162,0.29486060512075285,0.5075646780047756,H,84766666.66666667,62115555.55555555,0.31090593415049195,0.24885489263782307,0.33194035761952784,0.41920474974264904,H,1590.2771,1603.725464,0.9916142978945678
18,2021-12-18,Atalanta,Roma,A,-0.027903958249173487,0,0,0,2.0,0.5,17,7,0.40984245129021774,0.32252044643603656,0.26763710227374576,A,204122222.2222222,222351111.1111111,-0.08553877109220004,0.5011512072792972,0.30658583327172595,0.19226295944897687,A,1819.111816,1701.61792,1.0690483419450592
18,2021-12-18,Bologna,Juventus,A,-1.3782056938433904,0,0,0,-1.0,1.5,-5,6,0.6117206535272296,0.24954135715992265,0.13873798931284775,A,90016666.66666667,250466666.66666666,-1.0233310061009684,0.4779081724976651,0.31496678199268996,0.207125045509645,A,1590.176147,1811.724487,0.877714110732776
19,2021-12-22,Roma,Sampdoria,D,1.3301746423171603,0,0,1,1.5,-1.5,10,-8,0.14124993622115442,0.2519965328563494,0.6067535309224962,H,206000000.0,32122222.22222222,1.8583280971035,0.09293702074773702,0.2070158891282336,0.7000470901240294,H,1721.737427,1594.306274,1.0799289039240147
19,2021-12-22,Sassuolo,Bologna,A,0.36483768504489045,0,0,0,-1.5,-2.0,2,-7,0.24413601077973493,0.3158548431376741,0.440009146082591,H,141984444.44444445,78533333.33333333,0.5921943423254351,0.21319733700029336,0.3180141377675582,0.4687885252321485,H,1675.42334,1584.892212,1.0571213154525867
19,2021-12-21,Genoa,Atalanta,D,-1.2559266937811986,0,0,1,-2.0,1.0,-18,14,0.5423414280191451,0.2812734456866499,0.176385126294205,A,27028888.888888888,191355555.55555555,-1.9572269920717744,0.6424861810830574,0.240077943049827,0.11743587586711557,A,1529.377075,1798.99231,0.8501298568641463
19,2021-12-22,Empoli,Milan,A,-1.6841725440189401,0,0,0,0.0,0.0,-2,16,0.8138796522211319,0.1312671569619307,0.0548531908169374,A,62716666.666666664,281755555.5555556,-1.5024126423862918,0.7228964650940759,0.1931376104831326,0.0839659244227915,A,1578.665649,1783.217041,0.8852908045981375
19,2021-12-22,Venezia,Lazio,A,-1.113529505048233,0,0,0,-2.0,0.0,-14,3,0.5561971649204998,0.27540197943914646,0.16840085564035379,A,38274444.44444444,159174444.44444445,-1.4252183090813555,0.6036508493016577,0.2606485401433317,0.1357006105550106,A,1496.092041,1693.518066,0.8834225456677236
19,2021-12-22,Hellas Verona,Fiorentina,D,-0.6903112743925842,0,0,1,-2.0,1.5,2,9,0.3303444479099941,0.329955980324708,0.3396995717652978,H,68088888.8888889,176916666.66666666,-0.9548647708250935,0.4133015997459229,0.3332745830177058,0.25342381723637136,A,1596.240356,1651.763794,0.9663853644197266
19,2021-12-22,Internazionale,Torino,H,0.9852317415210369,0,0,2,2.0,0.0,33,5,0.1691650913548133,0.2759827850400375,0.5548521236051492,H,333333333.3333333,81194444.44444445,1.4122961636588913,0.16484689854374288,0.28734207751137253,0.5478110239448846,H,1886.570435,1597.762207,1.180757954303021
19,2021-12-21,Juventus,Cagliari,H,1.4756196612399175,0,0,2,2.0,-2.0,8,-21,0.1476032716825196,0.25797791276430504,0.5944188155531753,H,234033333.33333334,58405555.55555556,1.388052540669473,0.25735839336958455,0.3343479431367692,0.40829366349364626,H,1817.008423,1513.801392,1.2002951196916325
19,2021-12-22,Napoli,Spezia,A,1.9777449406025405,0,0,0,0.0,-2.0,22,-21,0.05156766194258575,0.12487244678527198,0.8235598912721422,H,219077777.7777778,35304444.44444445,1.8254179554803447,0.13548097888230712,0.2604199172337386,0.6040991038839543,H,1794.247437,1497.77478,1.1979420811184978
20,2022-01-06,Spezia,Hellas Verona,A,-0.509653508535813,0,0,0,-1.0,-2.0,-20,2,0.5392407679482168,0.2825529185219037,0.17820631352987948,A,36253333.333333336,62450000.0,-0.5438349054754263,0.42244196888851976,0.33117759789173445,0.24638043321974584,A,1513.134521,1596.895386,0.9475476817490159
20,2022-01-06,Milan,Roma,H,0.17766034114457624,0,0,2,1.0,1.0,18,10,0.2677560199561892,0.3225482434836348,0.40969573656017594,H,199366666.66666666,231766666.6666667,-0.15058544305446098,0.4228784181962587,0.33107309829438714,0.24604848350935415,A,1788.753662,1717.428467,1.0415302275294125
20,2022-01-06,Lazio,Empoli,D,1.1276328174088697,0,0,1,1.0,-1.0,5,-4,0.14426596346884707,0.2548763316432032,0.6008577048879498,H,203133333.3333333,45827777.777777776,1.4889721689129776,0.09968956414153529,0.21680881099035826,0.6835016248681065,H,1699.29187,1573.129028,1.0801986612378498
20,2022-01-06,Sampdoria,Cagliari,A,-0.22604350501399958,0,0,0,-2.0,-2.0,-8,-23,0.3857360173390645,0.3264427450634825,0.28782123759745304,A,42646666.666666664,69344444.44444445,-0.4861369192498962,0.582477060378922,0.27119764472450913,0.14632529489656887,A,1598.615234,1511.332153,1.057752414534914
20,2022-01-06,Sassuolo,Genoa,D,0.6419511671686289,0,0,1,-2.0,-2.0,-1,-18,0.16497278035069554,0.2727466236237812,0.5622805960255233,H,103116666.66666667,35814444.44444445,1.057509745175028,0.13322688844578615,0.25804811877071954,0.6087249927834943,H,1656.49231,1535.315674,1.0789262026383768
20,2022-01-06,Juventus,Napoli,D,0.11306035972761057,0,0,1,2.0,-1.0,10,21,0.45415511573287437,0.31211432493929747,0.23373055932782816,A,301877777.7777778,194966666.66666666,0.43719362233196324,0.2693364080650786,0.33719988690353925,0.3934637050313821,H,1819.477661,1778.887695,1.0228176101920814
21,2022-01-09,Roma,Juventus,A,-0.3714885239367567,0,0,0,0.0,1.5,8,10,0.34480160992059083,0.3298482844983105,0.32535010558109867,A,208233333.33333334,262250000.0,-0.230639001444992,0.31294538017209406,0.34279809675727513,0.3442565230706308,H,1709.846802,1817.496094,0.9407705511140427
21,2022-01-09,Genoa,Spezia,A,0.4354861243630222,0,0,0,-2.0,-2.0,-18,-21,0.20642441109550635,0.2997368770881399,0.49383871181635375,H,32227777.777777776,34168888.88888889,-0.058486803869854324,0.35849402200693936,0.341834174542455,0.2996718034506056,A,1539.391968,1506.518799,1.021820616524547
21,2022-01-09,Hellas Verona,Salernitana,A,0.7372713402449438,0,0,0,-1.0,-2.0,3,-31,0.18183460251944333,0.2850374713069467,0.53312792617361,H,58111111.11111111,10262222.222222222,1.7338874795786283,0.104351302053361,0.22325808424961985,0.6723906136970192,H,1603.511108,1428.278442,1.1226880283613494
