Matchweek,Match_Date,Home_Team,Away_Team,Win,log_ratio_Value,Cup_Home,Cup_Away,Winvalue,Home_Performance,Away_Performance,Home_Diff_Goals,Away_Diff_Goals,Aprob_TMValue_Costant,Dprob_TMValue_Costant,Hprob_TMValue_Costant,TMValue_Costant_pred,ln_TM_Home,ln_TM_Away,log_ratio_ln_TM,Aprob_TMValue_Lineups,Dprob_TMValue_Lineups,Hprob_TMValue_Lineups,TMValue_Lineups_pred,Elo_Home,Elo_Away,ratio_Elo
21,2022-01-09,Internazionale,Lazio,H,0.7226206715014118,0,0,2,2.0,0.5,34,5,0.20350569758068873,0.29817802724748066,0.49831627517183064,H,386550000.0,180100000.0,0.7637489735845733,0.31820362055635765,0.3430146922753843,0.33878168716825807,D,1888.416748,1695.09668,1.1140466324316085
21,2022-01-10,Torino,Fiorentina,H,-0.12213846202012216,0,0,2,-1.0,1.0,4,9,0.2504823281093456,0.31789147421927805,0.4316261976713764,H,85986111.11111112,173161111.1111111,-0.7000366547230994,0.42060530222326437,0.331613032376674,0.2477816654000617,A,1595.915771,1651.108887,0.9665720919834161
21,2022-01-09,Napoli,Sampdoria,H,1.5886028065263065,0,0,2,-1.5,-2.0,21,-9,0.05949446460141167,0.1400293215848619,0.8004762138137264,H,155891111.1111111,33542222.222222224,1.5363527477516874,0.10323601309300255,0.22173771930587433,0.6750262676011232,H,1780.869263,1587.669189,1.121687865040505
21,2022-01-11,Cagliari,Bologna,H,-0.09741396739652716,0,0,2,-1.0,-1.0,-22,-4,0.3457858141322931,0.32981896048495957,0.3243952253827473,A,70283333.33333333,73511111.1111111,-0.04490187484880295,0.245281705071792,0.33082973262438187,0.4238885623038261,H,1522.278198,1603.823364,0.9491557687521005
21,2022-01-09,Empoli,Sassuolo,A,-0.8646327180126205,0,0,0,-1.5,-2.0,-4,-1,0.6243054656254791,0.24320504036369472,0.13248949401082621,A,53833333.333333336,112266666.66666667,-0.7349841397054604,0.5761865622617613,0.2742343126113591,0.14957912512687954,A,1577.324341,1652.416016,0.9545564347761685
21,2022-01-09,Venezia,Milan,A,-1.6700692316583035,0,0,0,-2.0,2.0,-16,20,0.6167658247255121,0.2470209060810814,0.13621326919340648,A,48820000.0,217538888.8888889,-1.4942375690703456,0.39947581312158875,0.3361036917276351,0.26442049515077615,A,1490.318237,1796.335449,0.8296436157454019
21,2022-01-09,Udinese,Atalanta,A,-1.3027548283524377,0,0,0,-1.0,0.5,-2,14,0.6455904344106912,0.23212514901117554,0.12228441657813327,A,59244444.44444445,200088888.8888889,-1.217089701287969,0.5620761817602413,0.28087603182024135,0.15704778641951733,A,1592.327026,1793.053711,0.888053166634895
22,2022-01-16,Sassuolo,Hellas Verona,A,0.5677837829958381,0,0,0,-1.0,-2.0,3,2,0.21786324321707892,0.3053946688176389,0.47674208796528217,H,101355555.55555555,66772222.222222224,0.4173475278788022,0.2400393241388265,0.3290909996148513,0.43086967624632216,H,1665.702515,1590.4375,1.0473234660274295
22,2022-01-17,Milan,Spezia,A,1.8969771175379706,1,0,0,2.0,-1.0,23,-20,0.07171935934101901,0.16166256008581043,0.7666180805731706,H,197727777.7777778,34160000.0,1.7558358560791991,0.18763011557896028,0.3036918817716634,0.5086780026493763,H,1800.349854,1516.19458,1.187413461140324
22,2022-01-16,Roma,Cagliari,H,1.1041311373031608,0,0,2,-1.0,0.0,7,-21,0.0769808443651701,0.170362360844998,0.7526567947898319,H,194584444.44444445,71990555.55555555,0.9943312929330494,0.158462065025351,0.2820835120042745,0.5594544229703745,H,1703.979858,1531.728149,1.1124557964887278
22,2022-01-17,Bologna,Napoli,A,-1.26514533411578,0,1,0,-2.0,-0.5,-5,22,0.6342698673492386,0.23807357653772798,0.1276565561130334,A,64955555.55555555,257622222.22222224,-1.3777909815591556,0.5367731551315295,0.2921658522021727,0.17106099266629782,A,1594.373413,1783.966309,0.8937239481241795
22,2022-01-15,Sampdoria,Torino,A,-0.688684186832041,0,0,0,-2.0,0.0,-10,8,0.4157437347314044,0.32136409659387916,0.2628921686747165,A,35982222.222222224,94822222.22222222,-0.9689788040948536,0.42998562909433047,0.32931662095972924,0.2406977499459403,A,1584.572144,1613.602417,0.9820090297993151
22,2022-01-16,Venezia,Empoli,D,0.014103312360636605,1,0,1,-2.0,-2.0,-19,-8,0.3131971460444576,0.3292603620489196,0.3575424919066228,H,45782222.222222224,57477777.777777776,-0.22750254499397674,0.32750644209564034,0.3431781300002043,0.3293154279041553,D,1486.303711,1564.037842,0.950299072750952
22,2022-01-15,Juventus,Udinese,H,1.702147310538368,1,0,2,2.0,-2.0,11,-6,0.11351569277779532,0.22183974320061722,0.6646445640215874,H,248344444.44444445,51666666.666666664,1.5700038431886933,0.1591267500889418,0.2826455944502594,0.5582276554607988,H,1823.362915,1584.55835,1.1507073343181082
22,2022-01-16,Atalanta,Internazionale,D,-0.37164524428509094,1,1,1,1.5,2.0,18,35,0.40190433890703176,0.3239568654171681,0.2741387956758001,A,212788888.8888889,307138888.8888889,-0.3669995098499973,0.3168295159961595,0.34296689592506124,0.34020358807877926,D,1800.822388,1891.489014,0.9520660044393998
22,2022-01-15,Salernitana,Lazio,A,-1.568055222637031,0,0,0,-1.0,-0.5,-30,4,0.7683200929179407,0.16059290826446082,0.0710869988175985,A,10601111.111111112,205711111.1111111,-2.965513993869356,0.9302802328108956,0.05211406115107675,0.01760570603802769,A,1441.351929,1692.024414,0.8518505507805278
22,2022-01-17,Fiorentina,Genoa,H,0.7644786585653751,1,1,2,0.0,-2.0,5,-19,0.21492252681651172,0.30400744988704953,0.4810700232964388,H,170555555.55555555,28333333.333333332,1.7950221148628713,0.09339351166959815,0.20769519258535607,0.6989112957450457,H,1633.422241,1529.716187,1.0677943103964813
23,2022-01-22,Genoa,Udinese,D,0.046828134571239105,0,1,1,-2.0,-2.0,-25,-8,0.3038960982985918,0.3284855622501301,0.36761833945127803,H,31466666.666666664,65632222.222222224,-0.7351379832831183,0.4679652169210204,0.3182822805018111,0.21375250257716844,A,1517.609375,1580.984497,0.9599141407646581
23,2022-01-22,Internazionale,Venezia,H,1.8361501765496449,1,0,2,1.5,-2.0,35,-19,0.08657369102654768,0.18533783399625087,0.7280884749772014,H,364400000.0,40280000.0,2.202397097535442,0.14555608524290184,0.27046676217213994,0.5839771525849582,H,1889.598633,1487.832764,1.270034293316584
23,2022-01-23,Milan,Juventus,D,-0.1938281827921804,0,1,1,1.0,2.0,22,13,0.31934277005730094,0.3296163615574441,0.35104086838525494,H,241783333.3333333,190677777.7777778,0.2374570322447634,0.2562650575583986,0.3340566090000417,0.40967833344155963,H,1785.300293,1826.936768,0.9772096792131559
23,2022-01-21,Hellas Verona,Bologna,H,-0.2029460979509476,0,0,2,-1.0,-2.0,4,-7,0.4374952467499848,0.3164799575041826,0.24602479574583253,A,74186666.66666667,77533333.33333333,-0.04412351190943111,0.4472280724269331,0.3246402393418012,0.22813168823126573,A,1605.330444,1588.680542,1.0104803335597219
23,2022-01-23,Torino,Sassuolo,D,0.00038902937662399706,0,1,1,1.0,-2.0,9,1,0.4917974545854681,0.30043710778108645,0.20776543763344546,A,92881111.1111111,130777777.77777778,-0.34217922973871584,0.6492805330064718,0.23632773571929044,0.11439173127423774,A,1621.491699,1650.80957,0.9822403070997462
23,2022-01-23,Spezia,Sampdoria,H,-0.38914213407623394,0,1,2,0.0,-2.0,-19,-11,0.5600688783884353,0.27371737645056504,0.16621374516099963,A,25947777.777777776,36383333.333333336,-0.3380248231505275,0.5049336535233357,0.30514217482102457,0.18992417165563968,A,1531.244141,1576.682861,0.9711808118652467
23,2022-01-22,Lazio,Atalanta,D,-0.3509754272163207,1,0,1,0.5,1.0,7,18,0.39553571500402157,0.3250078364624343,0.2794564485335442,A,205155555.55555555,158000000.0,0.2611734659505942,0.18000074953679598,0.29861862064117883,0.5213806298220252,H,1697.228516,1802.712769,0.9414858235799183
23,2022-01-23,Empoli,Roma,A,-1.5065122028743638,1,1,0,-2.0,0.0,-8,8,0.6790273731170244,0.2138587482253974,0.10711387865757815,A,59088888.88888889,198466666.66666666,-1.2115782584408663,0.5293547749438882,0.29531646863057104,0.1753287564255408,A,1562.508667,1707.455566,0.9151094166745655
23,2022-01-23,Cagliari,Fiorentina,D,-0.5847791438381637,0,1,1,-1.0,1.0,-22,11,0.3823290122871707,0.3268884479330764,0.2907825397797528,A,52627777.777777776,129275555.55555555,-0.8987021407586653,0.3290858564700083,0.3431786935834651,0.3277354499465266,D,1528.252441,1645.529053,0.9287301480419381
23,2022-01-23,Napoli,Salernitana,H,2.205362772311671,0,0,2,0.5,-2.0,24,-33,0.04340475124405851,0.10826679889677249,0.848328449859169,H,257066666.66666666,9295555.555555556,3.3197990659503933,0.028887585976329632,0.08174826583409603,0.8893641481895743,H,1789.65918,1436.147827,1.246152482602336
24,2022-02-06,Udinese,Torino,H,-0.689168331116492,0,0,2,-2.0,0.5,-8,9,0.3864007009554461,0.32635255354922477,0.28724674549532914,A,49811111.11111111,83622222.22222222,-0.5180712269979432,0.26551747334408143,0.33635714262324296,0.39812538403267556,H,1579.81543,1621.679077,0.9741849989965679
24,2022-02-06,Venezia,Napoli,A,-1.7508370547228733,0,0,0,-2.0,1.5,-20,27,0.6695808974678299,0.21912113714888226,0.11129796538328784,A,42982222.222222224,292984444.4444444,-1.9193329234618712,0.505486065141424,0.30492952789122096,0.189584406967355,A,1486.80249,1792.018799,0.8296801857378283
24,2022-02-06,Bologna,Empoli,D,0.4997950329677302,0,0,1,-2.0,-2.0,-8,-10,0.19274181570020701,0.2920051438318465,0.5152530404679465,H,72977777.77777778,49538888.88888889,0.38739698555733,0.21572319985732955,0.31922019117768685,0.4650566089649836,H,1581.749756,1555.811157,1.0166720741674176
24,2022-02-06,Juventus,Hellas Verona,H,1.581151791794338,0,0,2,1.5,0.0,13,5,0.07531013955149526,0.16763819130173402,0.7570516691467708,H,324300000.0,57211111.11111111,1.734920883597396,0.06329562957490659,0.15702760157649628,0.7796767688485972,H,1826.395386,1612.26123,1.1328160424722238
24,2022-02-07,Salernitana,Spezia,D,-0.2276178317091309,0,0,1,-2.0,1.0,-36,-18,0.23143547046480906,0.31121995907509503,0.4573445704600959,H,21368888.888888888,30463333.333333332,-0.3545877006053772,0.21659756620920378,0.31962941083702046,0.46377302295377576,H,1433.788208,1539.715088,0.9312035838152416
24,2022-02-06,Sampdoria,Sassuolo,H,-0.6882951574554173,0,0,2,-2.0,-2.0,-12,1,0.5375733556244576,0.2832356478823207,0.17919099649322168,A,41483333.33333333,134050000.0,-1.172921124536477,0.6387759891711585,0.24210749681233623,0.11911651401650525,A,1568.211792,1650.622192,0.9500731297571213
24,2022-02-06,Atalanta,Cagliari,A,1.0762271790539875,0,0,0,0.5,-1.5,18,-22,0.1529915757652529,0.26280165479339807,0.5842067694413491,H,191652222.2222222,50925555.55555555,1.3253175156278945,0.23572368571369512,0.32755976544517,0.4367165488411349,H,1800.370728,1530.906372,1.1760162221076707
24,2022-02-05,Fiorentina,Lazio,A,-0.1404726079995029,0,0,0,0.5,0.0,11,7,0.38725459812269447,0.3262351466066984,0.28651025527060714,A,98055555.55555555,204144444.44444445,-0.7332935928182372,0.6293272195336392,0.2472164867374318,0.12345629372892897,A,1642.875122,1699.570679,0.9666412478748111
24,2022-02-05,Roma,Genoa,D,1.2838306520303722,0,0,1,1.0,-2.0,10,-25,0.1489681212360379,0.2592210397705573,0.5918108389934048,H,201966666.6666667,35588888.88888889,1.7360691880039407,0.1606032636462938,0.2838819019974829,0.5555148343562233,H,1714.153198,1518.778442,1.1286394055888238
24,2022-02-05,Internazionale,Milan,A,0.16608094489134126,0,0,0,2.0,0.5,36,22,0.3490860500603947,0.3297007259319964,0.3212132240076089,A,394966666.6666667,280033333.3333333,0.3438927294518929,0.3602082690306378,0.3416803172357587,0.29811141373360345,A,1890.629028,1785.841675,1.058676731799307
25,2022-02-13,Milan,Sampdoria,H,1.5078349834617366,1,0,2,1.5,-1.0,23,-8,0.10298567325308806,0.20849179274089968,0.6885225340060123,H,262866666.66666666,42200000.0,1.8292267117334509,0.11642724698127112,0.23884601072467415,0.6447267422940547,H,1797.150635,1586.885986,1.1325014215608555
25,2022-02-12,Lazio,Bologna,H,0.6278377844411396,1,0,2,1.0,-2.0,10,-8,0.295514298902813,0.3275347307951054,0.3769509703020816,H,200166666.66666666,83566666.66666667,0.8735056363557904,0.2946420425425023,0.34130674762050456,0.3640512098369932,H,1711.897095,1580.339722,1.0832462610213376
25,2022-02-13,Empoli,Cagliari,D,-0.402381065571203,0,0,1,-2.0,-0.5,-10,-21,0.3546033770117012,0.3294355414994671,0.31596108148883173,A,54406666.666666664,61425000.0,-0.12133022303425577,0.35265463418488713,0.34229807125096007,0.30504729456415286,A,1557.221191,1545.671997,1.0074719565486183
25,2022-02-13,Hellas Verona,Udinese,H,0.12099551874402976,0,0,2,-1.0,-1.0,3,-6,0.28320925070549163,0.3256841288960215,0.39110662039848687,H,74777777.77777778,57715555.55555555,0.2589940214444965,0.28733577036841484,0.3403750784542967,0.37228915117728845,H,1608.129883,1591.817505,1.0102476433063223
25,2022-02-14,Spezia,Fiorentina,A,-1.199964782928397,0,1,0,0.5,-0.5,-18,8,0.7456443126053458,0.17468105053719007,0.07967463685746412,A,31017777.77777778,120488888.88888888,-1.3569970234755593,0.692402485802735,0.21156815950336327,0.09602935469390173,A,1537.433472,1630.548706,0.9428933133629435
25,2022-02-13,Genoa,Salernitana,D,0.663103956072153,0,0,1,-2.0,-2.0,-25,-36,0.1611271587071771,0.2696688058722308,0.5692040354205921,H,36912222.222222224,20328888.888888888,0.5964997493595854,0.21664211657158022,0.31965014803645847,0.46370773539196136,H,1524.376587,1436.069946,1.0614918801455093
25,2022-02-12,Torino,Venezia,A,0.850918435028608,0,0,0,-0.5,-2.0,7,-22,0.17755198919701792,0.2820957349362932,0.540352275866689,H,82566666.66666667,50220000.0,0.49719269409776534,0.4046096680293471,0.33510254494522923,0.2602877870254236,A,1609.677002,1483.576294,1.0849977911550532
25,2022-02-13,Sassuolo,Roma,D,-0.6418794848617432,1,1,1,-2.0,0.5,-3,10,0.3715742449267231,0.32810936690968906,0.30031638816358786,A,114250000.0,194055555.55555555,-0.5297554571363532,0.28740949023009305,0.3403854780877574,0.37220503168214963,H,1631.94812,1708.555054,0.9551627360086227
25,2022-02-13,Atalanta,Juventus,D,-0.39939248218593004,1,1,1,-0.5,2.0,17,15,0.29943505279258864,0.3280099527024144,0.37255499450499696,H,199755555.55555555,345266666.6666667,-0.5472226685186019,0.3830973590197222,0.33889092372639973,0.2780117172538781,A,1785.605103,1830.526733,0.9754597246846108
25,2022-02-12,Napoli,Internazionale,D,-0.08531312182677145,0,1,1,2.0,1.0,29,35,0.3986787970051636,0.3245006130996717,0.27682058989516467,A,325038888.8888889,373672222.2222222,-0.13943416868026226,0.3766453242108389,0.3398119934739194,0.28354268231524166,A,1795.244995,1879.320068,0.9552630366526794
26,2022-02-20,Internazionale,Sassuolo,A,0.9856207708976608,1,0,0,0.5,-2.0,35,-3,0.18728133082869966,0.2886093349259393,0.524109334245361,H,340866666.6666667,130981111.11111112,0.9564382711645321,0.3420049954506246,0.3428977925388707,0.3150972120105047,D,1869.915161,1632.083984,1.1457223888792232
26,2022-02-19,Roma,Hellas Verona,D,1.2096632678575814,0,0,1,0.0,0.0,10,7,0.08471198078885878,0.18251827607546056,0.7327697431356807,H,186742222.2222222,78222222.22222222,0.8701753962500219,0.12548625328287563,0.24954223188184363,0.6249715148352807,H,1705.871094,1620.599976,1.0526170055922548
26,2022-02-21,Cagliari,Napoli,D,-1.3625593015123068,0,1,1,-1.0,1.5,-21,29,0.6067581123920556,0.25199428044639194,0.1412476071615525,A,56554444.44444445,221455555.55555555,-1.365018124576584,0.3516155696814671,0.34237073681066466,0.3060136935078682,A,1545.511353,1798.035767,0.8595554000456099
26,2022-02-20,Fiorentina,Atalanta,H,-0.4914480352158237,0,0,2,0.5,-1.0,9,17,0.5632625477225092,0.27231368390788524,0.1644237683696056,A,129766666.66666667,216188888.8888889,-0.5104145451928106,0.5221287824966969,0.2983125920724342,0.17955862543086887,A,1635.575073,1787.239014,0.9151406500126904
26,2022-02-18,Juventus,Torino,D,1.012978979421876,0,0,1,1.5,-1.5,15,6,0.20063129428300083,0.2965956008668966,0.5027731048501025,H,328655555.5555556,106411111.1111111,1.127700259545616,0.18455762436927967,0.30169551390517757,0.5137468617255427,H,1827.815186,1595.522949,1.1455900318736187
26,2022-02-20,Venezia,Genoa,D,-0.20857823848335516,0,0,1,-1.0,-2.0,-21,-25,0.4393426868152476,0.3160217539088527,0.24463555927589975,A,44017777.777777776,30136666.666666668,0.3788510006387918,0.2831277635107697,0.3397470421880911,0.3771251943011393,H,1494.251709,1519.892822,0.9831296571515751
26,2022-02-21,Bologna,Spezia,H,0.7125996064867606,0,0,2,-2.0,-0.5,-11,-19,0.11062901706998726,0.2182915692504732,0.6710794136795395,H,83438888.8888889,27575555.555555556,1.1071847823051164,0.07826974470005356,0.1837835358795073,0.7379467194204392,H,1571.819458,1529.859131,1.027427575617745
26,2022-02-19,Sampdoria,Empoli,H,0.1763375605572034,0,0,2,-2.0,-2.0,-9,-10,0.2686749102735196,0.3227611017564754,0.4085639879700051,H,34572222.222222224,52927777.777777776,-0.4258777671375615,0.46586831882465596,0.31895992516457794,0.2151717560107661,A,1582.75354,1554.83374,1.0179567752369458
26,2022-02-20,Udinese,Lazio,D,-0.9517794011361169,0,1,1,-2.0,2.0,-10,13,0.3819876217425749,0.32693156814835017,0.291080810109075,A,65335555.55555555,156967777.7777778,-0.8765041636106775,0.2758127780140872,0.33849113311110846,0.38569608887480433,H,1576.799194,1715.824341,0.9189747203848532
26,2022-02-19,Salernitana,Milan,D,-2.1245949492471015,0,0,1,-2.0,2.0,-36,24,0.746758620244052,0.17399711879198587,0.07924426096396209,A,17712222.222222224,305766666.6666667,-2.8485673615381644,0.7237921454839343,0.19258554715220588,0.08362230736385978,A,1438.005493,1798.735107,0.7994537313492264
27,2022-02-27,Hellas Verona,Venezia,H,0.2827456226561459,0,0,2,-0.5,-1.5,7,-21,0.28927704012339395,0.32666586304027523,0.3840570968363308,H,74705555.55555555,53911111.11111111,0.3262178611999838,0.43312636851429126,0.3285079969475712,0.23836563453813758,A,1621.842773,1492.485229,1.0866725790557221
27,2022-02-25,Genoa,Internazionale,D,-1.6275719380662896,0,0,1,-2.0,-0.5,-25,33,0.7375808486331709,0.17960366324822807,0.08281548811860107,A,20261111.111111112,293011111.1111111,-2.6715071902605065,0.775143601336226,0.1599896592898319,0.06486673937394216,A,1520.495117,1850.7677,0.8215483320786287
27,2022-02-27,Spezia,Roma,A,-1.7193167763933943,0,0,0,-1.5,-0.5,-20,10,0.7821121262901078,0.1518543762776764,0.06603349743221576,A,33163333.333333332,219862222.2222222,-1.8915562396085888,0.728315026520335,0.18978879735720533,0.0818961761224597,A,1521.775757,1701.042358,0.8946136760458026
27,2022-02-28,Atalanta,Sampdoria,H,1.302270684067987,1,0,2,-2.0,-1.0,16,-7,0.06025077041027518,0.1414276890370807,0.7983215405526441,H,190777777.7777778,36338888.88888889,1.658220796490254,0.055018890325032266,0.1407864038526377,0.80419470582233,H,1784.913452,1590.229736,1.1224248997441713
27,2022-02-25,Milan,Udinese,D,1.5083191277461876,0,0,1,1.5,-2.0,24,-10,0.12792359721899668,0.2383624837853883,0.633713918995615,H,324188888.8888889,63345555.55555555,1.6327215889874542,0.1889130068498466,0.3045071282596232,0.5065798648905302,H,1791.875732,1580.604248,1.133665010876271
27,2022-02-26,Empoli,Juventus,A,-1.8780007268111205,0,1,0,-2.0,1.0,-12,15,0.7307732702553585,0.18372275513803293,0.08550397460660852,A,48290000.0,302855555.5555556,-1.836031477621413,0.6288306407223379,0.24748258387755728,0.12368677540010486,A,1543.771606,1822.531372,0.8470480287567856
27,2022-02-26,Sassuolo,Fiorentina,H,-0.12252749139674615,0,0,2,-1.0,1.5,-1,10,0.22822434585387497,0.3099253915789443,0.46185026256718076,H,142094444.44444445,116577777.77777778,0.19793326758407395,0.13335340302026708,0.2581824739463814,0.6084641230333515,H,1650.067261,1644.938232,1.0031180678400087
27,2022-02-26,Salernitana,Bologna,D,-0.9402174381958914,0,0,1,-2.0,-1.0,-36,-10,0.5598430949774367,0.2738161327231333,0.16634077229943,A,18918888.888888888,83355555.55555555,-1.4829544252152345,0.6318021361261839,0.24588666793095237,0.12231119594286377,A,1443.700562,1576.316772,0.9158695686326175
27,2022-02-27,Lazio,Napoli,A,-0.6373075496746402,1,1,0,1.5,1.0,13,29,0.5503495676028429,0.2779102444458216,0.1717401879513355,A,198966666.6666667,331483333.3333333,-0.5104402253346512,0.4232336712069469,0.33098774957875887,0.24577857921429425,A,1707.013672,1776.492676,0.9608897886613071
27,2022-02-27,Torino,Cagliari,A,0.46264068181804163,0,0,0,-2.0,-1.5,6,-21,0.1815868038281649,0.28487049082920146,0.5335427053426336,H,96988888.8888889,66138888.88888889,0.382839516374332,0.32137324827829034,0.34310149832653364,0.3355252533951761,D,1600.939697,1549.476929,1.0332129940348407
