Date;Home_Team;Away_Team;Home_Goals;Away_Goals;Win_Home_Bet;Draw_Bet;Win_Away_Bet
21/08/21;Internazionale;Genoa;4;0;1.33;5.25;9
21/08/21;Hellas Verona;Sassuolo;2;3;2.62;3.3;2.62
21/08/21;Torino;Atalanta;1;2;5.5;4.33;1.55
21/08/21;Empoli;Lazio;1;3;4.6;4;1.7
22/08/21;Napoli;Venezia;2;0;1.22;6.5;12
22/08/21;Udinese;Juventus;2;2;7.5;4.33;1.45
22/08/21;Bologna;Salernitana;3;2;1.65;4;5
22/08/21;Roma;Fiorentina;3;1;1.72;3.8;4.75
23/08/21;Sampdoria;Milan;0;1;4;3.6;1.9
23/08/21;Cagliari;Spezia;2;2;1.95;3.4;4
27/08/21;Hellas Verona;Internazionale;1;3;5.5;4.33;1.55
27/08/21;Udinese;Venezia;3;0;1.7;3.75;5
28/08/21;Juventus;Empoli;0;1;1.22;6.5;12
28/08/21;Lazio;Spezia;6;1;1.33;4.75;9.5
28/08/21;Fiorentina;Torino;2;1;2.2;3.4;3.25
28/08/21;Atalanta;Bologna;0;0;1.33;5.5;8
29/08/21;Genoa;Napoli;1;2;6;4.5;1.5
29/08/21;Milan;Cagliari;4;1;1.44;4.5;7
29/08/21;Sassuolo;Sampdoria;0;0;2;3.6;3.6
29/08/21;Salernitana;Roma;0;4;5.5;4.33;1.55
11/09/21;Atalanta;Fiorentina;1;2;1.55;4.33;5.5
11/09/21;Empoli;Venezia;1;2;1.8;3.8;4.2
11/09/21;Napoli;Juventus;2;1;2.4;3.6;2.8
12/09/21;Torino;Salernitana;4;0;1.57;4.2;5.75
12/09/21;Spezia;Udinese;0;1;3.2;3.4;2.3
12/09/21;Milan;Lazio;2;0;2.2;3.6;3.1
12/09/21;Sampdoria;Internazionale;2;2;5;4;1.61
12/09/21;Cagliari;Genoa;2;3;2;3.5;3.75
12/09/21;Roma;Sassuolo;2;1;1.57;4.75;5
13/09/21;Bologna;Hellas Verona;1;0;2.1;3.7;3.2
17/09/21;Sassuolo;Torino;0;1;1.72;4;4.33
18/09/21;Internazionale;Bologna;6;1;1.36;5;8.5
18/09/21;Genoa;Fiorentina;1;2;3.3;3.3;2.25
18/09/21;Salernitana;Atalanta;0;1;10;5.5;1.3
19/09/21;Empoli;Sampdoria;0;3;2.55;3.6;2.6
19/09/21;Lazio;Cagliari;2;2;1.44;4.75;7
19/09/21;Juventus;Milan;1;1;2.1;3.4;3.5
19/09/21;Venezia;Spezia;1;2;2.45;3.4;2.9
19/09/21;Hellas Verona;Roma;3;2;4;3.8;1.83
20/09/21;Udinese;Napoli;0;4;4.5;3.6;1.83
21/09/21;Bologna;Genoa;2;2;1.95;3.5;3.75
21/09/21;Fiorentina;Internazionale;1;3;3.75;3.6;1.9
21/09/21;Atalanta;Sassuolo;2;1;1.5;4.46;6.13
22/09/21;Salernitana;Hellas Verona;2;2;3.5;3.4;2.05
22/09/21;Spezia;Juventus;2;3;8;5.5;1.33
22/09/21;Cagliari;Empoli;0;2;2;3.75;3.4
22/09/21;Milan;Venezia;2;0;1.25;6;12
23/09/21;Sampdoria;Napoli;0;4;4.2;3.6;1.83
23/09/21;Torino;Lazio;1;1;3.25;3.5;2.15
23/09/21;Roma;Udinese;1;0;1.55;4.2;5.5
25/09/21;Spezia;Milan;1;2;7;4.5;1.45
25/09/21;Internazionale;Atalanta;2;2;1.9;3.75;3.8
25/09/21;Genoa;Hellas Verona;3;3;2.75;3.25;2.62
26/09/21;Sassuolo;Salernitana;1;0;1.4;5;7.5
26/09/21;Lazio;Roma;3;2;2.62;3.5;2.6
26/09/21;Empoli;Bologna;4;2;2.6;3.75;2.5
26/09/21;Napoli;Cagliari;2;0;1.25;6;11
26/09/21;Juventus;Sampdoria;3;2;1.3;5.75;9
26/09/21;Udinese;Fiorentina;0;1;3.1;3.4;2.3
27/09/21;Venezia;Torino;1;1;3.6;3.5;2.05
01/10/21;Cagliari;Venezia;1;1;1.85;3.5;4.33
02/10/21;Sassuolo;Internazionale;1;2;4.33;4.2;1.7
02/10/21;Torino;Juventus;0;1;4.5;3.5;1.8
02/10/21;Salernitana;Genoa;1;0;2.87;3.3;2.45
03/10/21;Bologna;Lazio;3;0;3.1;3.6;2.2
03/10/21;Fiorentina;Napoli;1;2;3.9;3.5;1.95
03/10/21;Roma;Empoli;2;0;1.4;5;7
03/10/21;Sampdoria;Udinese;3;3;2.1;3.5;3.5
03/10/21;Hellas Verona;Spezia;4;0;1.65;4;5.25
03/10/21;Atalanta;Milan;2;3;2.05;3.75;3.4
16/10/21;Spezia;Salernitana;2;1;2.1;3.4;3.5
16/10/21;Milan;Hellas Verona;3;2;1.55;4.2;5.75
16/10/21;Lazio;Internazionale;3;1;3.3;3.5;2.15
17/10/21;Juventus;Roma;1;0;1.85;3.8;4
17/10/21;Udinese;Bologna;1;1;2.25;3.4;3.2
17/10/21;Cagliari;Sampdoria;3;1;2.55;3.4;2.75
17/10/21;Genoa;Sassuolo;2;2;3.1;3.5;2.25
17/10/21;Empoli;Atalanta;1;4;5.75;4.33;1.55
17/10/21;Napoli;Torino;1;0;1.4;4.5;8.5
18/10/21;Venezia;Fiorentina;1;0;4.2;3.75;1.83
22/10/21;Sampdoria;Spezia;2;1;1.8;3.8;4.2
22/10/21;Torino;Genoa;3;2;1.7;3.7;5
23/10/21;Bologna;Milan;2;4;3.35;3.6;2.1
23/10/21;Salernitana;Empoli;2;4;2.7;3.4;2.62
23/10/21;Sassuolo;Venezia;3;1;1.57;4.2;5.5
24/10/21;Roma;Napoli;0;0;2.87;3.5;2.4
24/10/21;Fiorentina;Cagliari;3;0;1.65;4;5.25
24/10/21;Hellas Verona;Lazio;4;1;3.1;3.6;2.2
24/10/21;Internazionale;Juventus;1;1;2.05;3.6;3.4
24/10/21;Atalanta;Udinese;1;1;1.4;5;7.5
26/10/21;Milan;Torino;1;0;1.6;4;5.5
26/10/21;Spezia;Genoa;1;1;2.3;3.5;3
26/10/21;Venezia;Salernitana;1;2;1.95;3.4;4
27/10/21;Cagliari;Roma;1;2;5;4.2;1.61
27/10/21;Lazio;Fiorentina;1;0;1.95;3.6;3.75
27/10/21;Empoli;Internazionale;0;2;5.75;4.75;1.5
27/10/21;Sampdoria;Atalanta;1;3;4.33;4.2;1.72
27/10/21;Juventus;Sassuolo;1;2;1.44;4.75;6.5
27/10/21;Udinese;Hellas Verona;1;1;2.4;3.4;2.9
28/10/21;Napoli;Bologna;3;0;1.3;5.5;9.5
30/10/21;Torino;Sampdoria;3;0;1.9;3.75;3.8
30/10/21;Hellas Verona;Juventus;2;1;4;3.8;1.85
30/10/21;Atalanta;Lazio;2;2;1.9;3.8;3.8
31/10/21;Internazionale;Udinese;2;0;1.36;5;8.5
31/10/21;Salernitana;Napoli;0;1;10;5.5;1.3
31/10/21;Roma;Milan;1;2;2.3;3.5;3
31/10/21;Sassuolo;Empoli;1;2;1.75;4.1;4.2
31/10/21;Fiorentina;Spezia;3;0;1.53;4.5;5.75
31/10/21;Genoa;Venezia;0;0;2.05;3.4;3.75
01/11/21;Bologna;Cagliari;2;0;1.8;3.6;4.5
05/11/21;Empoli;Genoa;2;2;2.1;3.75;3.2
06/11/21;Cagliari;Atalanta;1;2;6;4.5;1.5
06/11/21;Spezia;Torino;1;0;3.6;3.6;2
06/11/21;Juventus;Fiorentina;1;0;1.57;4.2;5.5
07/11/21;Lazio;Salernitana;3;0;1.3;5.5;9.5
07/11/21;Udinese;Sassuolo;3;2;2.4;3.5;2.8
07/11/21;Napoli;Hellas Verona;1;1;1.36;5;8
07/11/21;Venezia;Roma;3;2;5.75;4.5;1.53
07/11/21;Milan;Internazionale;1;1;3.25;3.5;2.15
07/11/21;Sampdoria;Bologna;1;2;2.37;3.6;2.87
20/11/21;Lazio;Juventus;0;2;3;3.4;2.35
20/11/21;Fiorentina;Milan;4;3;3.1;3.5;2.25
20/11/21;Atalanta;Spezia;5;2;1.25;6.5;9.5
21/11/21;Genoa;Roma;0;2;4.75;3.9;1.7
21/11/21;Sassuolo;Cagliari;2;2;1.6;4.2;5.25
21/11/21;Salernitana;Sampdoria;0;2;3.1;3.25;2.37
21/11/21;Internazionale;Napoli;3;2;2.2;3.5;3.25
21/11/21;Bologna;Venezia;0;1;1.61;4;5.5
22/11/21;Hellas Verona;Empoli;2;1;1.7;4;4.5
22/11/21;Torino;Udinese;2;1;2.05;3.4;3.7
26/11/21;Cagliari;Salernitana;1;1;1.83;3.6;4.33
27/11/21;Sampdoria;Hellas Verona;3;1;2.9;3.5;2.37
27/11/21;Venezia;Internazionale;0;2;8;5;1.36
27/11/21;Juventus;Atalanta;0;1;2.2;3.5;3.25
27/11/21;Empoli;Fiorentina;2;1;3.4;3.4;2.15
28/11/21;Milan;Sassuolo;1;3;1.53;4.5;5.5
28/11/21;Spezia;Bologna;0;1;3;3.5;2.3
28/11/21;Udinese;Genoa;0;0;1.75;3.6;4.75
28/11/21;Napoli;Lazio;4;0;1.8;3.8;4.33
28/11/21;Roma;Torino;1;0;1.72;4;4.5
30/11/21;Salernitana;Juventus;0;2;9.5;5.5;1.3
30/11/21;Atalanta;Venezia;4;0;1.22;6;12
30/11/21;Fiorentina;Sampdoria;3;1;1.7;3.8;5
30/11/21;Hellas Verona;Cagliari;0;0;1.61;4;5.25
01/12/21;Genoa;Milan;0;3;5;4;1.66
01/12/21;Sassuolo;Napoli;2;2;4;3.9;1.8
01/12/21;Internazionale;Spezia;2;0;1.18;7.5;13
01/12/21;Bologna;Roma;1;0;3.1;3.6;2.2
02/12/21;Torino;Empoli;2;2;1.72;3.8;4.75
02/12/21;Lazio;Udinese;4;4;1.66;3.8;5.25
04/12/21;Milan;Salernitana;2;0;1.18;7;15
04/12/21;Roma;Internazionale;0;3;3.8;3.8;1.9
04/12/21;Napoli;Atalanta;2;3;2.45;3.5;2.8
05/12/21;Sampdoria;Lazio;1;3;3.5;3.6;2.05
05/12/21;Juventus;Genoa;2;0;1.25;6;12
05/12/21;Spezia;Sassuolo;2;2;3.3;3.75;2.05
05/12/21;Venezia;Hellas Verona;3;4;3.6;3.5;2
05/12/21;Bologna;Fiorentina;2;3;2.87;3.3;2.5
06/12/21;Cagliari;Torino;1;1;3.5;3.2;2.25
06/12/21;Empoli;Udinese;3;1;2.6;3.25;2.8
10/12/21;Genoa;Sampdoria;1;3;3.2;3.3;2.25
11/12/21;Udinese;Milan;1;1;4.2;3.5;1.9
11/12/21;Venezia;Juventus;1;1;9;4.75;1.36
11/12/21;Fiorentina;Salernitana;4;0;1.3;5.5;9.5
12/12/21;Internazionale;Cagliari;4;0;1.16;8;15
12/12/21;Torino;Bologna;2;1;2.2;3.25;3.5
12/12/21;Hellas Verona;Atalanta;1;2;3.8;3.8;1.9
12/12/21;Sassuolo;Lazio;2;1;2.7;3.5;2.5
12/12/21;Napoli;Empoli;0;1;1.33;5;10
13/12/21;Roma;Spezia;2;0;1.4;5;7.5
17/12/21;Lazio;Genoa;3;1;1.53;4.33;6
17/12/21;Salernitana;Internazionale;0;5;15;8;1.16
18/12/21;Atalanta;Roma;1;4;1.7;4.33;4.33
18/12/21;Cagliari;Udinese;0;4;3;3.25;2.4
18/12/21;Bologna;Juventus;0;2;4.1;3.7;1.83
19/12/21;Sampdoria;Venezia;1;1;1.8;3.8;4.33
19/12/21;Fiorentina;Sassuolo;2;2;1.85;3.8;3.9
19/12/21;Torino;Hellas Verona;1;0;2.2;3.4;3.3
19/12/21;Spezia;Empoli;1;1;2.62;3.75;2.45
19/12/21;Milan;Napoli;0;1;2.25;3.5;3.1
21/12/21;Juventus;Cagliari;2;0;1.18;6.5;17
21/12/21;Genoa;Atalanta;0;0;7.5;5.25;1.36
22/12/21;Empoli;Milan;2;4;4.5;3.9;1.75
22/12/21;Venezia;Lazio;1;3;4.2;3.6;1.85
22/12/21;Internazionale;Torino;1;0;1.3;5.5;10
22/12/21;Sassuolo;Bologna;0;3;2;3.6;3.6
22/12/21;Hellas Verona;Fiorentina;1;1;2.9;3.5;2.37
22/12/21;Roma;Sampdoria;1;1;1.55;4.33;5.5
22/12/21;Napoli;Spezia;0;1;1.22;6.5;12
06/01/22;Sampdoria;Cagliari;1;2;1.85;3.75;4
06/01/22;Lazio;Empoli;3;3;1.6;4.4;5
06/01/22;Spezia;Hellas Verona;1;2;3.5;3.5;2.05
06/01/22;Milan;Roma;3;1;1.9;3.7;3.8
06/01/22;Juventus;Napoli;1;1;1.9;3.6;4
06/01/22;Sassuolo;Genoa;1;1;1.57;4.33;5.25
09/01/22;Empoli;Sassuolo;1;5;2.5;3.8;2.55
09/01/22;Genoa;Spezia;0;1;2.1;3.3;3.6
09/01/22;Roma;Juventus;3;4;3.3;3.5;2.15
09/01/22;Venezia;Milan;0;3;6;4;1.57
09/01/22;Napoli;Sampdoria;1;0;1.4;5;7.5
09/01/22;Udinese;Atalanta;2;6;4.74;3.71;1.73
09/01/22;Internazionale;Lazio;2;1;1.4;5;7
09/01/22;Hellas Verona;Salernitana;1;2;1.36;5;8
10/01/22;Torino;Fiorentina;4;0;2.95;3.28;2.43
11/01/22;Cagliari;Bologna;2;1;2.75;3.3;2.55
15/01/22;Salernitana;Lazio;0;3;7;4.5;1.45
15/01/22;Juventus;Udinese;2;0;1.4;4.75;7.5
15/01/22;Sampdoria;Torino;1;2;3;3.2;2.45
16/01/22;Venezia;Empoli;1;1;2.62;3.5;2.55
16/01/22;Roma;Cagliari;1;0;1.36;5;8.5
16/01/22;Atalanta;Internazionale;0;0;2.87;3.75;2.3
16/01/22;Sassuolo;Hellas Verona;2;4;2.2;3.5;3.2
17/01/22;Fiorentina;Genoa;6;0;1.45;4.2;7.5
17/01/22;Milan;Spezia;1;2;1.33;5;9.5
17/01/22;Bologna;Napoli;0;2;4;3.4;1.95
21/01/22;Hellas Verona;Bologna;2;1;1.95;3.6;3.8
22/01/22;Genoa;Udinese;0;0;3.5;3.3;2.15
22/01/22;Lazio;Atalanta;0;0;3.2;3.5;2.2
22/01/22;Internazionale;Venezia;2;1;1.1;9.5;21
23/01/22;Empoli;Roma;2;4;4;4.2;1.8
23/01/22;Torino;Sassuolo;1;1;2.1;3.6;3.3
23/01/22;Milan;Juventus;0;0;2.62;3.3;2.7
23/01/22;Napoli;Salernitana;4;1;1.14;8;17
23/01/22;Cagliari;Fiorentina;1;1;5.25;4.1;1.61
23/01/22;Spezia;Sampdoria;1;0;2.7;3.3;2.62
05/02/22;Roma;Genoa;0;0;1.36;5.5;7.5
05/02/22;Fiorentina;Lazio;0;3;2.37;3.5;2.9
05/02/22;Internazionale;Milan;1;2;1.8;3.75;4.5
06/02/22;Sampdoria;Sassuolo;4;0;2.8;3.8;2.3
06/02/22;Juventus;Hellas Verona;2;0;1.53;4.33;6
06/02/22;Bologna;Empoli;0;0;2;3.6;3.6
06/02/22;Atalanta;Cagliari;1;2;1.25;6.5;11
06/02/22;Venezia;Napoli;0;2;7.5;4.75;1.4
06/02/22;Udinese;Torino;2;0;3.1;3.3;2.37
07/02/22;Salernitana;Spezia;2;2;2.87;3.4;2.5
12/02/22;Napoli;Internazionale;1;1;2.75;3.4;2.55
12/02/22;Lazio;Bologna;3;0;1.7;4;4.75
12/02/22;Torino;Venezia;1;2;1.54;3.98;6.48
13/02/22;Milan;Sampdoria;1;0;1.4;4.75;7.5
13/02/22;Atalanta;Juventus;1;1;2.8;3.5;2.37
13/02/22;Empoli;Cagliari;1;1;1.95;3.8;3.6
13/02/22;Sassuolo;Roma;2;2;3.4;3.9;2
13/02/22;Hellas Verona;Udinese;4;0;1.83;3.6;4.2
13/02/22;Genoa;Salernitana;1;1;1.83;3.75;4.33
14/02/22;Spezia;Fiorentina;1;2;3.75;3.6;1.95
18/02/22;Juventus;Torino;1;1;1.57;3.75;6.5
19/02/22;Roma;Hellas Verona;2;2;1.95;3.75;3.6
19/02/22;Salernitana;Milan;2;2;9;5;1.36
19/02/22;Sampdoria;Empoli;2;0;2.2;3.4;3.2
20/02/22;Venezia;Genoa;1;1;2.5;3.2;2.9
20/02/22;Udinese;Lazio;1;1;2.9;3.3;2.45
20/02/22;Internazionale;Sassuolo;0;2;1.28;6;9
20/02/22;Fiorentina;Atalanta;1;0;2.6;3.3;2.7
21/02/22;Bologna;Spezia;2;1;1.8;3.8;4.33
21/02/22;Cagliari;Napoli;1;1;6.5;4.33;1.5
25/02/22;Genoa;Internazionale;0;0;9;5.25;1.33
25/02/22;Milan;Udinese;1;1;1.48;4.20;7.05
26/02/22;Empoli;Juventus;2;3;5;4;1.65
26/02/22;Sassuolo;Fiorentina;2;1;2.7;3.6;2.45
26/02/22;Salernitana;Bologna;1;1;3.5;3.4;2.15
27/02/22;Lazio;Napoli;1;2;2.75;3.4;2.5
27/02/22;Spezia;Roma;0;1;4.5;3.6;1.8
27/02/22;Hellas Verona;Venezia;3;1;1.53;4;6
27/02/22;Torino;Cagliari;1;2;1.65;3.8;5.5
28/02/22;Atalanta;Sampdoria;4;0;1.44;5;6.5
04/03/22;Internazionale;Salernitana;5;0;1.14;7.5;19
05/03/22;Roma;Atalanta;1;0;2.55;3.4;2.7
05/03/22;Udinese;Sampdoria;2;1;1.9;3.4;4.33
05/03/22;Cagliari;Lazio;0;3;3.6;3.2;2.1
06/03/22;Genoa;Empoli;0;0;2.5;3.2;2.87
06/03/22;Bologna;Torino;0;0;2.8;3.2;2.5
06/03/22;Napoli;Milan;0;1;2.05;3.3;3.6
06/03/22;Fiorentina;Hellas Verona;1;1;1.95;3.5;3.6
06/03/22;Juventus;Spezia;1;0;1.22;6.25;13
06/03/22;Venezia;Sassuolo;1;4;3.25;3.4;2.2