Team;Elo;Date
Sassuolo;1693,892212;2021-08-13
Juventus;1845,672729;2021-08-15
Napoli;1799,916016;2021-08-15
Roma;1735,528076;2021-08-15
Sampdoria;1639,809082;2021-08-15
Juventus;1845,672729;2021-08-16
Internazionale;1894,595825;2021-08-16
Atalanta;1833,043823;2021-08-16
Lazio;1728,802734;2021-08-16
Sampdoria;1639,809082;2021-08-16
Sassuolo;1693,892212;2021-08-19
Fiorentina;1625,121338;2021-08-19
Milan;1798,833252;2021-08-20
Juventus;1846,45874;2021-08-20
Internazionale;1895,381836;2021-08-20
Atalanta;1833,829834;2021-08-20
Napoli;1800,702026;2021-08-20
Roma;1738,524902;2021-08-20
Lazio;1729,588623;2021-08-20
Sassuolo;1694,678223;2021-08-20
Fiorentina;1625,907349;2021-08-20
Hellas Verona;1582,683838;2021-08-20
Udinese;1588,23291;2021-08-20
Torino;1583,567139;2021-08-20
Sampdoria;1640,594971;2021-08-20
Bologna;1590,986816;2021-08-20
Cagliari;1585,944824;2021-08-20
Empoli;1541,208984;2021-08-20
Genoa;1602,201416;2021-08-20
Spezia;1539,675659;2021-08-20
Venezia;1491,852783;2021-08-20
Salernitana;1482,236938;2021-08-20
Juventus;1846,45874;2021-08-22
Internazionale;1898,78833;2021-08-22
Atalanta;1837,037842;2021-08-22
Roma;1738,524902;2021-08-22
Lazio;1735,815186;2021-08-22
Sassuolo;1700,882813;2021-08-22
Fiorentina;1625,907349;2021-08-22
Hellas Verona;1576,479248;2021-08-22
Torino;1580,359009;2021-08-22
Empoli;1534,982422;2021-08-22
Genoa;1598,795044;2021-08-22
Juventus;1840,921509;2021-08-23
Internazionale;1898,78833;2021-08-23
Napoli;1802,931152;2021-08-23
Roma;1744,599365;2021-08-23
Sassuolo;1700,882813;2021-08-23
Fiorentina;1619,832764;2021-08-23
Udinese;1593,770142;2021-08-23
Bologna;1595,427612;2021-08-23
Genoa;1598,795044;2021-08-23
Venezia;1489,623779;2021-08-23
Salernitana;1477,796021;2021-08-23
Milan;1803,936646;2021-08-24
Napoli;1802,931152;2021-08-24
Udinese;1593,770142;2021-08-24
Sampdoria;1635,491699;2021-08-24
Bologna;1595,427612;2021-08-24
Cagliari;1583,396729;2021-08-24
Spezia;1542,223755;2021-08-24
Sampdoria;1635,491699;2021-08-25
Sampdoria;1635,491699;2021-08-26
Milan;1805,029419;2021-08-27
Juventus;1842,014282;2021-08-27
Internazionale;1899,881104;2021-08-27
Atalanta;1838,130737;2021-08-27
Napoli;1804,023926;2021-08-27
Roma;1748,765381;2021-08-27
Lazio;1736,907959;2021-08-27
Sassuolo;1701,975586;2021-08-27
Fiorentina;1620,925659;2021-08-27
Hellas Verona;1577,572144;2021-08-27
Udinese;1594,863037;2021-08-27
Torino;1581,451904;2021-08-27
Sampdoria;1636,584473;2021-08-27
Bologna;1596,520508;2021-08-27
Cagliari;1584,489502;2021-08-27
Empoli;1536,075317;2021-08-27
Genoa;1599,887817;2021-08-27
Spezia;1543,31665;2021-08-27
Venezia;1490,716553;2021-08-27
Salernitana;1478,888916;2021-08-27
Internazionale;1903,163696;2021-08-28
Atalanta;1838,130737;2021-08-28
Fiorentina;1620,925659;2021-08-28
Hellas Verona;1574,289551;2021-08-28
Udinese;1602,778687;2021-08-28
Bologna;1596,520508;2021-08-28
Genoa;1599,887817;2021-08-28
Venezia;1482,800781;2021-08-28
Juventus;1826,450806;2021-08-29
Atalanta;1831,350464;2021-08-29
Roma;1748,765381;2021-08-29
Lazio;1743,203247;2021-08-29
Sassuolo;1701,975586;2021-08-29
Fiorentina;1626,777344;2021-08-29
Udinese;1602,778687;2021-08-29
Torino;1575,60022;2021-08-29
Sampdoria;1636,584473;2021-08-29
Bologna;1603,300781;2021-08-29
Empoli;1551,638794;2021-08-29
Spezia;1537,021362;2021-08-29
Milan;1809,42041;2021-08-30
Napoli;1808,168091;2021-08-30
Roma;1754,699341;2021-08-30
Sassuolo;1698,956421;2021-08-30
Fiorentina;1626,777344;2021-08-30
Udinese;1602,778687;2021-08-30
Sampdoria;1639,603638;2021-08-30
Bologna;1603,300781;2021-08-30
Cagliari;1580,098633;2021-08-30
Genoa;1595,743652;2021-08-30
Salernitana;1472,954956;2021-08-30
Udinese;1602,778687;2021-09-06
Bologna;1603,300781;2021-09-06
Udinese;1602,778687;2021-09-07
Bologna;1603,300781;2021-09-07
Milan;1809,42041;2021-09-12
Juventus;1819,218262;2021-09-12
Atalanta;1817,556641;2021-09-12
Napoli;1815,400757;2021-09-12
Sassuolo;1698,956421;2021-09-12
Fiorentina;1640,571167;2021-09-12
Udinese;1602,778687;2021-09-12
Sampdoria;1639,603638;2021-09-12
Empoli;1540,648804;2021-09-12
Venezia;1493,790771;2021-09-12
Milan;1816,883667;2021-09-13
Internazionale;1897,513184;2021-09-13
Napoli;1815,400757;2021-09-13
Roma;1760,124023;2021-09-13
Lazio;1735,73999;2021-09-13
Sassuolo;1693,531738;2021-09-13
Fiorentina;1640,571167;2021-09-13
Udinese;1610,176392;2021-09-13
Torino;1584,725708;2021-09-13
Sampdoria;1645,25415;2021-09-13
Bologna;1603,300781;2021-09-13
Cagliari;1571,355347;2021-09-13
Genoa;1604,486938;2021-09-13
Spezia;1529,623657;2021-09-13
Salernitana;1463,829468;2021-09-13
Sassuolo;1693,531738;2021-09-14
Hellas Verona;1568,1073;2021-09-14
Sampdoria;1645,25415;2021-09-14
Bologna;1609,483032;2021-09-14
Genoa;1604,486938;2021-09-14
Milan;1820,181763;2021-09-15
Juventus;1829,60144;2021-09-15
Internazionale;1900,811279;2021-09-15
Atalanta;1823,015259;2021-09-15
Napoli;1818,69873;2021-09-15
Roma;1763,422119;2021-09-15
Lazio;1739,038086;2021-09-15
Sassuolo;1696,829834;2021-09-15
Fiorentina;1643,869263;2021-09-15
Hellas Verona;1571,405396;2021-09-15
Udinese;1613,474487;2021-09-15
Torino;1588,023804;2021-09-15
Sampdoria;1648,552246;2021-09-15
Bologna;1612,781128;2021-09-15
Cagliari;1574,653442;2021-09-15
Empoli;1543,946899;2021-09-15
Genoa;1607,785034;2021-09-15
Spezia;1532,921753;2021-09-15
Venezia;1497,088867;2021-09-15
Salernitana;1467,127563;2021-09-15
Milan;1812,300049;2021-09-16
Juventus;1825,147827;2021-09-16
Internazionale;1887,228027;2021-09-16
Atalanta;1818,561646;2021-09-16
Napoli;1814,245239;2021-09-16
Roma;1758,968506;2021-09-16
Lazio;1734,584473;2021-09-16
Sassuolo;1692,376221;2021-09-16
Fiorentina;1639,415649;2021-09-16
Hellas Verona;1566,951782;2021-09-16
Udinese;1609,020996;2021-09-16
Torino;1583,57019;2021-09-16
Sampdoria;1644,098633;2021-09-16
Bologna;1608,327515;2021-09-16
Cagliari;1570,199829;2021-09-16
Empoli;1539,493408;2021-09-16
Genoa;1603,331421;2021-09-16
Spezia;1528,46814;2021-09-16
Venezia;1492,635254;2021-09-16
Salernitana;1462,67395;2021-09-16
Milan;1810,55835;2021-09-17
Juventus;1823,406128;2021-09-17
Internazionale;1885,486328;2021-09-17
Atalanta;1816,819946;2021-09-17
Napoli;1814,042236;2021-09-17
Roma;1761,04834;2021-09-17
Lazio;1722,52771;2021-09-17
Sassuolo;1690,634521;2021-09-17
Fiorentina;1637,67395;2021-09-17
Hellas Verona;1565,210083;2021-09-17
Udinese;1607,279175;2021-09-17
Torino;1581,828491;2021-09-17
Sampdoria;1642,356934;2021-09-17
Bologna;1606,585815;2021-09-17
Cagliari;1568,45813;2021-09-17
Empoli;1537,751587;2021-09-17
Genoa;1601,589722;2021-09-17
Spezia;1526,72644;2021-09-17
Venezia;1490,893555;2021-09-17
Salernitana;1460,932251;2021-09-17
Roma;1761,04834;2021-09-18
Sassuolo;1678,968262;2021-09-18
Torino;1593,494629;2021-09-18
Genoa;1601,589722;2021-09-18
Internazionale;1889,587036;2021-09-19
Atalanta;1818,654297;2021-09-19
Lazio;1722,52771;2021-09-19
Sassuolo;1678,968262;2021-09-19
Fiorentina;1645,885742;2021-09-19
Udinese;1607,279175;2021-09-19
Bologna;1602,485107;2021-09-19
Genoa;1593,37793;2021-09-19
Salernitana;1459,0979;2021-09-19
Milan;1812,065918;2021-09-20
Juventus;1821,89856;2021-09-20
Internazionale;1889,587036;2021-09-20
Atalanta;1818,654297;2021-09-20
Roma;1749,073853;2021-09-20
Lazio;1717,459961;2021-09-20
Fiorentina;1645,885742;2021-09-20
Hellas Verona;1577,18457;2021-09-20
Udinese;1607,279175;2021-09-20
Sampdoria;1653,315308;2021-09-20
Cagliari;1573,525879;2021-09-20
Empoli;1526,793213;2021-09-20
Spezia;1534,901245;2021-09-20
Venezia;1482,71875;2021-09-20
Juventus;1821,89856;2021-09-21
Internazionale;1889,587036;2021-09-21
Atalanta;1818,654297;2021-09-21
Napoli;1822,13562;2021-09-21
Udinese;1599,185791;2021-09-21
Sampdoria;1653,315308;2021-09-21
Bologna;1602,485107;2021-09-21
Juventus;1821,89856;2021-09-22
Internazionale;1894,31311;2021-09-22
Atalanta;1822,397217;2021-09-22
Napoli;1822,13562;2021-09-22
Lazio;1717,459961;2021-09-22
Sassuolo;1675,225464;2021-09-22
Fiorentina;1641,159546;2021-09-22
Sampdoria;1653,315308;2021-09-22
Bologna;1601,150635;2021-09-22
Genoa;1594,712402;2021-09-22
Milan;1814,098999;2021-09-23
Juventus;1824,569702;2021-09-23
Internazionale;1894,31311;2021-09-23
Atalanta;1822,397217;2021-09-23
Napoli;1822,13562;2021-09-23
Lazio;1717,459961;2021-09-23
Sassuolo;1675,225464;2021-09-23
Fiorentina;1641,159546;2021-09-23
Hellas Verona;1574,921143;2021-09-23
Udinese;1599,185791;2021-09-23
Bologna;1601,150635;2021-09-23
Cagliari;1559,060791;2021-09-23
Empoli;1541,258423;2021-09-23
Spezia;1532,230103;2021-09-23
Venezia;1480,685791;2021-09-23
Salernitana;1461,361328;2021-09-23
Juventus;1824,569702;2021-09-24
Atalanta;1822,397217;2021-09-24
Napoli;1831,558594;2021-09-24
Roma;1752,749023;2021-09-24
Lazio;1715,001099;2021-09-24
Sassuolo;1675,225464;2021-09-24
Udinese;1595,51062;2021-09-24
Torino;1595,953613;2021-09-24
Sampdoria;1643,892334;2021-09-24
Milan;1816,804932;2021-09-26
Juventus;1824,569702;2021-09-26
Internazionale;1891,290161;2021-09-26
Atalanta;1825,420166;2021-09-26
Roma;1752,749023;2021-09-26
Lazio;1715,001099;2021-09-26
Sassuolo;1675,225464;2021-09-26
Hellas Verona;1576,527344;2021-09-26
Sampdoria;1643,892334;2021-09-26
Bologna;1601,150635;2021-09-26
Genoa;1593,106323;2021-09-26
Spezia;1529,52417;2021-09-26
Juventus;1827,762207;2021-09-27
Atalanta;1825,420166;2021-09-27
Napoli;1834,321899;2021-09-27
Roma;1744,825928;2021-09-27
Lazio;1722,924194;2021-09-27
Sassuolo;1677,904663;2021-09-27
Fiorentina;1648,964355;2021-09-27
Udinese;1587,705811;2021-09-27
Torino;1595,953613;2021-09-27
Sampdoria;1640,699829;2021-09-27
Bologna;1589,207397;2021-09-27
Cagliari;1556,297485;2021-09-27
Empoli;1553,201538;2021-09-27
Salernitana;1458,682129;2021-09-27
Torino;1593,757935;2021-09-28
Venezia;1482,881348;2021-09-28
Milan;1803,684082;2021-09-29
Juventus;1823,311768;2021-09-29
Internazionale;1882,846558;2021-09-29
Atalanta;1820,969727;2021-09-29
Napoli;1829,87146;2021-09-29
Roma;1740,375366;2021-09-29
Lazio;1718,473755;2021-09-29
Sassuolo;1673,454102;2021-09-29
Fiorentina;1644,513794;2021-09-29
Hellas Verona;1572,076782;2021-09-29
Udinese;1583,255371;2021-09-29
Torino;1589,307495;2021-09-29
Sampdoria;1636,249268;2021-09-29
Bologna;1584,756836;2021-09-29
Cagliari;1551,846924;2021-09-29
Empoli;1548,751099;2021-09-29
Genoa;1588,655762;2021-09-29
Spezia;1525,07373;2021-09-29
Venezia;1478,430908;2021-09-29
Salernitana;1454,231567;2021-09-29
Milan;1808,261353;2021-09-30
Juventus;1837,20166;2021-09-30
Internazionale;1887,423828;2021-09-30
Atalanta;1829,332153;2021-09-30
Napoli;1834,44873;2021-09-30
Roma;1744,952637;2021-09-30
Lazio;1723,051025;2021-09-30
Sassuolo;1678,031372;2021-09-30
Fiorentina;1649,091064;2021-09-30
Hellas Verona;1576,654053;2021-09-30
Udinese;1587,832642;2021-09-30
Torino;1593,884766;2021-09-30
Sampdoria;1640,82666;2021-09-30
Bologna;1589,334229;2021-09-30
Cagliari;1556,424194;2021-09-30
Empoli;1553,328369;2021-09-30
Genoa;1593,233032;2021-09-30
Spezia;1529,651001;2021-09-30
Venezia;1483,008179;2021-09-30
Salernitana;1458,80896;2021-09-30
Milan;1806,72998;2021-10-01
Juventus;1835,670288;2021-10-01
Internazionale;1885,892456;2021-10-01
Atalanta;1827,800659;2021-10-01
Napoli;1816,749512;2021-10-01
Roma;1750,770142;2021-10-01
Lazio;1725,918457;2021-10-01
Sassuolo;1676,5;2021-10-01
Fiorentina;1647,559692;2021-10-01
Hellas Verona;1575,122681;2021-10-01
Udinese;1586,301147;2021-10-01
Torino;1592,353271;2021-10-01
Sampdoria;1639,295166;2021-10-01
Bologna;1587,802734;2021-10-01
Cagliari;1554,892822;2021-10-01
Empoli;1551,796875;2021-10-01
Genoa;1591,70166;2021-10-01
Spezia;1528,119507;2021-10-01
Venezia;1481,476685;2021-10-01
Salernitana;1457,277466;2021-10-01
Torino;1592,353271;2021-10-02
Sampdoria;1639,295166;2021-10-02
Cagliari;1551,794434;2021-10-02
Genoa;1591,70166;2021-10-02
Venezia;1484,574951;2021-10-02
Juventus;1839,029907;2021-10-03
Internazionale;1889,805542;2021-10-03
Roma;1750,770142;2021-10-03
Sassuolo;1672,586792;2021-10-03
Torino;1588,993652;2021-10-03
Sampdoria;1639,295166;2021-10-03
Genoa;1581,25769;2021-10-03
Salernitana;1467,721436;2021-10-03
Milan;1816,287964;2021-10-04
Juventus;1839,029907;2021-10-04
Atalanta;1818,242676;2021-10-04
Napoli;1821,522217;2021-10-04
Roma;1754,670776;2021-10-04
Lazio;1707,975098;2021-10-04
Sassuolo;1672,586792;2021-10-04
Fiorentina;1642,786865;2021-10-04
Hellas Verona;1586,65332;2021-10-04
Udinese;1588,907471;2021-10-04
Torino;1588,993652;2021-10-04
Sampdoria;1636,688843;2021-10-04
Bologna;1605,746094;2021-10-04
Empoli;1547,896362;2021-10-04
Spezia;1516,588867;2021-10-04
Torino;1588,993652;2021-10-05
Sassuolo;1672,586792;2021-10-16
Torino;1588,993652;2021-10-16
Sampdoria;1636,688843;2021-10-16
Milan;1818,733887;2021-10-17
Internazionale;1873,5;2021-10-17
Atalanta;1818,242676;2021-10-17
Roma;1754,670776;2021-10-17
Lazio;1724,28064;2021-10-17
Sassuolo;1672,586792;2021-10-17
Fiorentina;1642,786865;2021-10-17
Hellas Verona;1584,207397;2021-10-17
Spezia;1522,359741;2021-10-17
Salernitana;1461,950439;2021-10-17
Milan;1818,733887;2021-10-18
Juventus;1843,933716;2021-10-18
Atalanta;1823,182495;2021-10-18
Napoli;1823,866333;2021-10-18
Roma;1749,766968;2021-10-18
Sassuolo;1671,141846;2021-10-18
Fiorentina;1642,786865;2021-10-18
Udinese;1588,219727;2021-10-18
Torino;1586,649536;2021-10-18
Sampdoria;1623,741089;2021-10-18
Bologna;1606,433838;2021-10-18
Cagliari;1564,74231;2021-10-18
Empoli;1542,956543;2021-10-18
Genoa;1582,702637;2021-10-18
Fiorentina;1631,631592;2021-10-19
Venezia;1495,730225;2021-10-19
Milan;1810,085327;2021-10-20
Juventus;1842,023682;2021-10-20
Internazionale;1872,834839;2021-10-20
Atalanta;1821,272461;2021-10-20
Napoli;1821,956299;2021-10-20
Roma;1747,856934;2021-10-20
Lazio;1722,370728;2021-10-20
Sassuolo;1669,231812;2021-10-20
Fiorentina;1629,721558;2021-10-20
Hellas Verona;1582,297363;2021-10-20
Udinese;1586,309692;2021-10-20
Torino;1584,739624;2021-10-20
Sampdoria;1621,831055;2021-10-20
Bologna;1604,523804;2021-10-20
Cagliari;1562,832275;2021-10-20
Empoli;1541,046509;2021-10-20
Genoa;1580,792603;2021-10-20
Spezia;1520,449707;2021-10-20
Venezia;1493,820313;2021-10-20
Salernitana;1460,040527;2021-10-20
Milan;1810,377319;2021-10-21
Juventus;1847,540405;2021-10-21
Internazionale;1873,126953;2021-10-21
Atalanta;1817,184448;2021-10-21
Napoli;1822,248413;2021-10-21
Roma;1748,149048;2021-10-21
Lazio;1722,66272;2021-10-21
Sassuolo;1669,523804;2021-10-21
Fiorentina;1630,01355;2021-10-21
Hellas Verona;1582,589355;2021-10-21
Udinese;1586,601685;2021-10-21
Torino;1585,031616;2021-10-21
Sampdoria;1622,123169;2021-10-21
Bologna;1604,815796;2021-10-21
Cagliari;1563,124268;2021-10-21
Empoli;1541,338501;2021-10-21
Genoa;1581,084717;2021-10-21
Spezia;1520,741821;2021-10-21
Venezia;1494,112305;2021-10-21
Salernitana;1460,33252;2021-10-21
Milan;1801,313721;2021-10-22
Juventus;1838,476685;2021-10-22
Internazionale;1864,063232;2021-10-22
Atalanta;1808,120728;2021-10-22
Napoli;1815,307983;2021-10-22
Roma;1714,223877;2021-10-22
Lazio;1709,902466;2021-10-22
Sassuolo;1660,460205;2021-10-22
Fiorentina;1620,949951;2021-10-22
Hellas Verona;1573,525757;2021-10-22
Udinese;1577,538086;2021-10-22
Torino;1575,967896;2021-10-22
Sampdoria;1613,059448;2021-10-22
Bologna;1595,752197;2021-10-22
Cagliari;1554,060669;2021-10-22
Empoli;1532,274902;2021-10-22
Genoa;1572,020996;2021-10-22
Spezia;1511,678101;2021-10-22
Venezia;1485,048584;2021-10-22
Salernitana;1451,268799;2021-10-22
Juventus;1838,476685;2021-10-23
Sassuolo;1660,460205;2021-10-23
Fiorentina;1620,949951;2021-10-23
Torino;1582,732544;2021-10-23
Sampdoria;1617,530762;2021-10-23
Genoa;1565,25647;2021-10-23
Spezia;1507,206787;2021-10-23
Milan;1807,092407;2021-10-24
Juventus;1838,476685;2021-10-24
Napoli;1815,307983;2021-10-24
Roma;1714,223877;2021-10-24
Lazio;1709,902466;2021-10-24
Sassuolo;1664,939087;2021-10-24
Fiorentina;1620,949951;2021-10-24
Bologna;1589,973511;2021-10-24
Empoli;1542,334106;2021-10-24
Venezia;1480,569824;2021-10-24
Salernitana;1441,209595;2021-10-24
Milan;1807,092407;2021-10-25
Juventus;1840,509399;2021-10-25
Internazionale;1862,030518;2021-10-25
Atalanta;1801,501953;2021-10-25
Napoli;1813,736572;2021-10-25
Roma;1715,795166;2021-10-25
Lazio;1692,126953;2021-10-25
Sassuolo;1664,939087;2021-10-25
Fiorentina;1630,053711;2021-10-25
Hellas Verona;1591,301147;2021-10-25
Udinese;1584,15686;2021-10-25
Cagliari;1544,956909;2021-10-25
Lazio;1692,126953;2021-10-26
Fiorentina;1630,053711;2021-10-26
Sampdoria;1617,530762;2021-10-26
Milan;1809,46936;2021-10-27
Torino;1580,355469;2021-10-27
Genoa;1564,954346;2021-10-27
Spezia;1507,508911;2021-10-27
Venezia;1470,151978;2021-10-27
Salernitana;1451,627319;2021-10-27
Juventus;1827,207397;2021-10-28
Internazionale;1865,300293;2021-10-28
Atalanta;1807,934448;2021-10-28
Roma;1720,606689;2021-10-28
Lazio;1697,376465;2021-10-28
Sassuolo;1678,241089;2021-10-28
Fiorentina;1624,804199;2021-10-28
Hellas Verona;1592,442505;2021-10-28
Udinese;1583,015625;2021-10-28
Sampdoria;1611,098267;2021-10-28
Cagliari;1540,145386;2021-10-28
Empoli;1539,064331;2021-10-28
Napoli;1817,845581;2021-10-29
Lazio;1697,376465;2021-10-29
Bologna;1585,864502;2021-10-29
Roma;1720,606689;2021-10-30
Sampdoria;1611,098267;2021-10-30
Juventus;1814,396118;2021-10-31
Atalanta;1803,759399;2021-10-31
Napoli;1817,845581;2021-10-31
Roma;1720,606689;2021-10-31
Lazio;1701,551514;2021-10-31
Fiorentina;1624,804199;2021-10-31
Hellas Verona;1605,253662;2021-10-31
Torino;1593,650757;2021-10-31
Sampdoria;1597,802979;2021-10-31
Milan;1816,263184;2021-11-01
Juventus;1814,396118;2021-11-01
Internazionale;1867,851074;2021-11-01
Napoli;1819,667114;2021-11-01
Roma;1713,812866;2021-11-01
Sassuolo;1665,863037;2021-11-01
Fiorentina;1631,996704;2021-11-01
Hellas Verona;1605,253662;2021-11-01
Udinese;1580,464844;2021-11-01
Sampdoria;1597,802979;2021-11-01
Empoli;1551,442383;2021-11-01
Genoa;1561,120117;2021-11-01
Spezia;1500,316406;2021-11-01
Venezia;1473,986206;2021-11-01
Salernitana;1449,805908;2021-11-01
Sassuolo;1665,863037;2021-11-02
Bologna;1593,848145;2021-11-02
Cagliari;1532,161621;2021-11-02
Milan;1818,029419;2021-11-03
Juventus;1820,59436;2021-11-03
Internazionale;1869,617432;2021-11-03
Atalanta;1806,244995;2021-11-03
Napoli;1821,433472;2021-11-03
Roma;1715,579224;2021-11-03
Lazio;1703,317749;2021-11-03
Sassuolo;1667,629272;2021-11-03
Fiorentina;1633,763062;2021-11-03
Hellas Verona;1607,02002;2021-11-03
Udinese;1582,231201;2021-11-03
Torino;1595,417114;2021-11-03
Sampdoria;1599,569214;2021-11-03
Bologna;1595,614502;2021-11-03
Cagliari;1533,927979;2021-11-03
Empoli;1553,20874;2021-11-03
Genoa;1562,886475;2021-11-03
Spezia;1502,082764;2021-11-03
Venezia;1475,752441;2021-11-03
Salernitana;1451,572266;2021-11-03
Milan;1816,159424;2021-11-04
Juventus;1820,822144;2021-11-04
Internazionale;1872,610962;2021-11-04
Atalanta;1806,472778;2021-11-04
Napoli;1821,661255;2021-11-04
Roma;1715,807007;2021-11-04
Lazio;1703,545532;2021-11-04
Sassuolo;1667,857056;2021-11-04
Fiorentina;1633,990845;2021-11-04
Hellas Verona;1607,247803;2021-11-04
Udinese;1582,458984;2021-11-04
Torino;1595,644897;2021-11-04
Sampdoria;1599,796997;2021-11-04
Bologna;1595,842285;2021-11-04
Cagliari;1534,155762;2021-11-04
Empoli;1553,436523;2021-11-04
Genoa;1563,114258;2021-11-04
Spezia;1502,310547;2021-11-04
Venezia;1475,980225;2021-11-04
Salernitana;1451,800049;2021-11-04
Milan;1816,269165;2021-11-05
Juventus;1820,931885;2021-11-05
Internazionale;1872,720703;2021-11-05
Atalanta;1806,58252;2021-11-05
Napoli;1825,519897;2021-11-05
Roma;1711,053833;2021-11-05
Lazio;1705,093994;2021-11-05
Sassuolo;1667,966919;2021-11-05
Fiorentina;1634,100586;2021-11-05
Hellas Verona;1607,357544;2021-11-05
Udinese;1582,568726;2021-11-05
Torino;1595,754761;2021-11-05
Sampdoria;1599,90686;2021-11-05
Bologna;1595,952026;2021-11-05
Cagliari;1534,265625;2021-11-05
Empoli;1553,546265;2021-11-05
Genoa;1563,224121;2021-11-05
Spezia;1502,42041;2021-11-05
Venezia;1476,090088;2021-11-05
Salernitana;1451,90979;2021-11-05
Empoli;1552,575195;2021-11-06
Genoa;1564,19519;2021-11-06
Juventus;1823,978516;2021-11-07
Atalanta;1809,475708;2021-11-07
Fiorentina;1631,053955;2021-11-07
Hellas Verona;1607,357544;2021-11-07
Torino;1586,503662;2021-11-07
Cagliari;1531,372437;2021-11-07
Spezia;1511,671387;2021-11-07
Milan;1816,663818;2021-11-08
Internazionale;1872,32605;2021-11-08
Napoli;1819,162964;2021-11-08
Roma;1698,273071;2021-11-08
Lazio;1708,744507;2021-11-08
Sassuolo;1658,830078;2021-11-08
Fiorentina;1631,053955;2021-11-08
Hellas Verona;1613,714478;2021-11-08
Udinese;1591,705566;2021-11-08
Sampdoria;1590,763062;2021-11-08
Bologna;1605,095825;2021-11-08
Venezia;1488,87085;2021-11-08
Salernitana;1448,259155;2021-11-08
Sassuolo;1658,830078;2021-11-20
Hellas Verona;1613,714478;2021-11-20
Milan;1805,116089;2021-11-21
Juventus;1832,677246;2021-11-21
Internazionale;1872,32605;2021-11-21
Atalanta;1812,205078;2021-11-21
Lazio;1700,045776;2021-11-21
Fiorentina;1642,601807;2021-11-21
Hellas Verona;1613,714478;2021-11-21
Spezia;1508,942139;2021-11-21
Internazionale;1877,807129;2021-11-22
Napoli;1813,681885;2021-11-22
Roma;1706,115234;2021-11-22
Lazio;1700,045776;2021-11-22
